caller_id,callee_id
259,8190
259,4681
259,440
258,8912
8912,8912
194,8912
8975,8912
8912,194
2833,8446
8912,259
2835,259
2833,259
8446,259
259,5533
259,1745
259,192
259,4680
259,191
259,8281
259,8575
259,7295
259,846
259,3786
259,1746
259,255
259,8033
259,3817
259,260
2835,4682
2742,4682
8190,4682
4682,4682
8457,4682
4681,4682
440,4682
4274,4682
4682,2835
4546,4546
3189,4546
5737,5737
3659,5737
3659,3659
209,1842
209,9605
5034,7691
210,7691
2713,7691
6445,7691
5013,5651
5784,3203
3203,3203
3203,3203
4451,843
4451,1752
4451,5011
4451,6380
3203,3478
4451,3478
4451,6377
4451,6375
4451,1751
4451,7326
4451,6388
4451,3120
4451,6379
4451,9047
3203,4451
5868,2732
8444,4226
6389,4226
6389,4226
6389,5652
5652,8342
6389,1756
8444,1750
8444,1754
6389,1754
5868,1754
6389,199
8444,199
6389,199
1765,1764
1765,1762
3686,3647
1762,4017
3686,4017
4017,1761
6386,1759
6384,5015
509,5666
7705,9032
7705,4334
2071,2071
2067,2067
2068,2068
8464,3529
2073,3529
2078,3529
3480,2079
5252,5252
5252,5252
5252,5252
5252,3408
5252,3408
5252,2080
5252,2080
516,516
2082,2082
5667,5667
2922,2922
699,699
698,698
6455,6455
4457,6455
6463,6463
9224,6463
6444,6444
9224,9224
6463,6441
9224,6441
9224,9577
6441,6442
9577,6442
6442,4740
6455,4522
4457,4522
4522,9352
211,211
7510,7510
6485,5042
3058,5042
1888,6470
8566,1891
6475,1888
9579,8566
6485,8566
8117,8566
1896,7284
6480,7284
1869,1895
7921,9463
3213,1869
1896,7921
6481,7921
6468,7921
3520,5536
5360,5336
6473,3444
6473,9550
5537,5537
6467,7618
6473,1893
6473,1893
9550,1892
6473,5540
480,4053
480,4361
480,5230
8933,1859
1862,1859
8933,2712
212,212
217,7911
1862,7911
8933,7911
4554,4554
4554,4554
4554,4554
9487,1872
8060,1872
1863,9768
1864,9487
1868,9388
9487,9388
1864,9388
475,8060
9487,3429
1868,3429
8060,3429
1866,1867
6459,9513
6461,9513
6459,1865
6461,1865
9298,9298
9513,7564
1865,7564
8000,7564
9298,1875
1880,6452
9223,6452
6456,6453
469,8832
1881,8832
1876,1877
3433,3433
1874,218
3121,9360
6450,8973
3550,9741
1882,6450
8402,3550
6465,7750
1894,220
220,220
3608,3608
4212,1841
5037,7874
8280,5043
8280,479
1902,8280
481,481
9441,1904
481,1904
483,483
7897,483
7897,483
1908,1885
7897,1885
7897,1885
1908,1885
4187,1910
481,3273
9441,3273
1902,1905
3624,1905
7850,1905
1904,1905
3273,1905
3016,1905
1905,1905
6513,6513
4298,4298
4298,4298
4298,4298
1909,6476
4003,4003
2796,4003
6517,1958
8269,5233
485,221
5233,221
221,221
221,221
682,682
8654,4384
8654,4739
3129,6552
9624,1983
5657,2801
1988,2801
9624,4303
9624,7348
5351,5351
1989,5351
3872,1986
5359,1986
5349,2707
5349,4734
5349,2965
5545,5545
3872,5545
668,4377
680,4377
1987,4377
5359,7475
5352,7475
9535,7475
3872,3872
3295,9296
5349,1990
3872,7190
5349,7190
7686,5352
5359,3637
684,684
5349,684
5351,684
5349,667
7092,9535
9145,9535
8285,9535
1987,9535
5349,5355
5352,4383
7475,4383
1986,4383
1989,4383
5359,4383
3872,4383
3523,4383
9296,4383
8112,4383
3772,4383
865,4383
2009,2009
3842,3842
3842,3842
3842,3842
3842,3842
5348,7158
8573,7158
5639,9010
7858,9010
4133,9010
5356,9010
5350,9010
8949,5347
9165,5347
5350,5347
3675,1992
5353,1992
5748,4326
1996,3098
6544,3098
3800,3098
1997,3098
6543,8147
681,8147
1995,8147
4192,8147
4326,8147
3098,8147
4733,8147
4462,8147
3484,8147
681,8147
6546,8147
9670,8147
1998,8147
8027,8027
3393,8027
4049,7929
7225,7225
6567,7225
2013,7225
2010,7225
2909,7225
8321,8321
2011,6566
8321,6566
7033,5795
7033,2818
5795,2818
5546,8316
5799,5546
1993,8735
4461,685
8735,685
2001,685
4461,685
8735,685
2001,685
6545,5827
4461,5827
9508,8434
3474,3474
3474,8635
3249,3249
4744,3892
686,497
686,497
686,497
6568,497
497,5543
686,686
686,686
688,3435
7137,690
9634,8658
2019,8658
2007,5067
7137,3504
8006,8006
2020,8006
2019,8006
3504,8006
690,8006
2022,7249
2023,7249
3831,7249
4072,2022
7794,2022
7249,8721
2023,6556
3831,6556
8116,8116
3828,8356
219,219
8305,5731
9041,687
687,687
6571,6571
6580,7938
6580,502
2034,2029
5731,2029
8805,2034
7266,2034
9041,3820
6562,7266
8805,7266
7938,2031
502,2031
2031,8805
2863,8805
5385,8805
6580,6580
692,692
2028,5640
5073,5640
694,9058
2028,9058
5073,9058
692,9058
3952,9058
5640,3087
3952,3087
694,8407
2028,8407
5073,8407
692,8407
3952,8407
694,691
2028,691
5073,691
692,691
3952,691
692,3952
2028,3952
692,3952
3952,3952
3952,6570
3952,7983
5073,694
9490,8365
2040,6577
499,7724
6574,7724
2033,8016
9618,8016
3511,6574
2042,2045
3380,3380
3380,1960
3380,1960
3380,5058
3380,5058
238,238
7571,7571
505,505
3412,3412
3412,3412
3412,3412
3412,3412
2046,6589
4748,6589
2046,2048
2041,2048
4748,6585
6604,2057
6598,8839
4325,4325
4325,4325
4325,4325
4121,7500
4325,7500
4325,6601
4325,7133
4325,3258
4325,2059
4121,2058
4325,2058
4325,4675
4325,6599
4325,6599
4325,6606
3425,3679
2063,6600
6592,6600
2060,6600
6592,9479
2063,9479
7719,9479
6592,836
2063,836
2061,836
6583,6583
2044,6583
4558,6583
3317,9627
6581,3317
2051,3317
7220,7220
7220,6587
7220,6587
9393,8966
7501,8966
3317,2755
9627,2755
6587,2916
7635,6605
7635,2049
8177,6615
8177,7411
8177,2064
8177,6607
2064,6609
6607,6609
6615,6609
4502,6609
2064,4677
6607,4677
6615,4677
7411,4677
4677,4677
8674,3695
3219,1923
1918,1923
8466,1923
2828,1923
3302,8179
6503,8179
1961,6511
6489,6489
5670,5670
5661,5659
5664,2756
5664,3450
7859,7859
5661,695
5656,5662
5661,5662
5670,5662
7372,9518
7372,4786
8072,4786
3969,8086
6498,6498
490,490
7254,6500
4566,7466
7851,664
4066,6501
4225,6501
1925,6501
6500,6501
6487,6501
8266,6501
6491,6501
7254,6491
7254,1925
2794,1933
1925,6487
6500,6487
6501,9151
486,3841
232,3841
5052,9471
7466,9471
486,486
7216,486
7466,486
4838,4782
664,4782
1928,232
664,232
232,232
5052,7216
4838,1928
1934,1934
5053,1934
3280,9240
229,233
8135,8135
9122,9122
8135,9122
6506,5247
228,5247
9715,5247
3649,7217
228,228
8980,228
9470,228
5246,228
5638,6506
3576,6506
3649,6506
7217,5246
7217,9470
6529,6527
6529,5541
1939,8699
1949,7884
9243,7884
6512,6512
3287,6512
7263,6512
5248,9606
1948,2939
3439,2939
9659,2939
1937,7263
7729,7263
3287,1937
1937,1937
3586,3190
6512,3586
1935,3586
9659,3586
3439,3586
2847,3287
7430,3287
1950,1935
6521,1935
9606,1935
2939,1935
5654,5654
6542,493
493,493
493,493
6542,493
493,493
496,496
6542,496
496,496
1969,496
6535,678
6535,5736
6535,1968
8838,4609
2854,9443
8774,9443
9023,9443
7838,9443
4609,9443
2854,7838
3479,7838
8445,7838
6514,7838
1967,1967
1967,1967
1975,7072
7072,7072
2956,8260
8260,8260
7072,5544
1970,5544
8470,5544
3810,5544
7948,2956
7948,2719
1975,4737
5544,4737
7072,9285
1970,9285
1975,7150
5544,7150
1975,7948
5544,7948
7732,4460
4611,6508
1954,6508
6510,6508
4460,6508
2840,3626
2840,5245
1953,7839
6508,7839
5245,7839
3626,7839
2840,3255
676,4343
4530,4530
4530,4530
1979,1979
1979,1979
7246,1979
1977,5658
6553,5658
3726,5658
6550,5658
3870,443
3199,443
443,443
3199,3199
3199,3199
5524,5883
9328,8343
7828,7721
444,444
441,444
441,441
441,441
441,441
441,441
441,441
1774,1774
3217,3217
7487,7487
7367,445
4289,2968
2968,2968
7869,3953
4731,4289
8900,6412
6411,6412
8900,7125
6411,7125
6411,2999
6409,2999
2999,2999
6409,7723
4170,8741
7259,7259
7259,7259
7943,3495
6394,3495
2763,3495
6394,3519
2763,3519
9620,6395
1780,6395
6393,6395
7558,9620
1779,9620
1781,9620
4245,9620
4452,1780
1779,1780
4599,1780
4245,1780
5017,6393
6401,6393
2885,2721
4245,6394
2721,6394
4245,2763
2721,2763
8348,7943
3191,1783
3191,449
7276,7276
196,196
5264,5538
7548,3228
5078,2065
451,8870
4278,8870
8139,8870
5330,8870
451,8139
5343,8139
5327,8139
4278,5330
3205,5330
451,5330
5343,5330
5327,5330
9260,5343
5329,5343
3209,5343
7340,5343
853,5343
1795,5343
201,5343
1793,5343
6404,5343
5871,5343
3768,9701
7309,3205
5343,3205
9260,3768
859,5340
1800,5340
1798,5340
458,7910
205,7910
1797,7910
6414,7910
458,1797
1797,1797
459,1797
6419,1797
1797,1797
458,6414
205,6414
6418,6414
459,6414
7356,6414
6419,6418
7673,6418
6418,6418
6419,7356
7356,7356
206,8163
3466,8163
457,8163
1807,6425
452,6425
8340,6425
2743,6425
1807,8340
456,8340
1807,2743
5796,2743
456,2743
1802,3509
455,3509
6420,3509
4669,455
9130,455
453,455
4669,6420
9130,6420
453,6420
6417,9130
4209,9130
4660,4660
3309,4660
1820,4660
3309,5862
1820,5862
1791,3224
4215,8742
454,7591
450,7591
5019,7591
3240,7591
454,5019
3485,5019
7697,5019
1805,5019
454,3240
9354,3240
5023,3240
1805,3240
1808,8062
1804,8062
3485,9354
7697,9354
203,8194
3402,8194
3475,6428
6424,6428
5039,6428
204,6424
4666,6424
1794,6424
5787,3008
4666,3008
3475,5039
204,5039
5787,5039
4666,5039
1794,5039
3008,5039
6427,4666
4666,4666
1827,1829
1829,8586
1829,1830
1827,9160
1827,3337
3250,8691
8691,8825
3250,7824
3250,2095
2095,2096
523,523
8972,462
5021,462
6622,9362
6622,7465
3572,9042
7777,9042
3572,2084
7546,2084
3773,2084
3572,2081
7546,2081
3773,2081
3572,7084
4015,7084
3773,7084
518,7777
3773,7777
2090,2090
914,2090
4576,4015
4576,7546
3773,4576
4576,5367
4576,518
3572,2091
518,2091
3773,2091
6635,7826
6610,6635
2087,6635
697,6635
3572,3421
7777,3421
7052,4506
5366,5366
2093,5366
3861,2094
2093,2094
2094,7052
5551,5551
5551,5551
5366,5551
5551,5551
5669,5669
5366,5669
4678,4678
4678,4678
9182,8998
514,514
3310,514
7423,514
514,3405
8011,4544
4664,4664
2722,2722
9114,4568
9114,4568
1826,5342
5333,5342
1831,1831
4672,4672
5346,3296
7434,7434
465,1821
4103,1821
3296,1821
7312,5341
7551,5341
7312,9415
7551,9415
7312,460
7551,460
3663,1836
1835,1836
208,208
9353,9353
8262,9353
8262,9353
6434,8641
6433,5032
461,6433
461,1837
850,850
850,850
5032,6438
6438,5775
8484,9740
1840,6435
9740,6435
1840,1840
6436,3581
6436,4741
6436,7346
6440,7842
6440,8884
6440,6447
7392,7067
5029,5535
463,6446
3053,2123
7107,8737
2124,9377
7799,9377
8754,9673
8754,4696
5269,4612
4467,4612
513,4551
4523,4523
700,4523
4795,2113
2112,2113
4795,6642
6641,8202
8286,6641
8385,6641
7963,6641
7736,6641
7781,6641
8136,6641
3371,6641
9052,6641
2117,6641
3328,6641
8248,6641
9649,6641
7623,6641
3547,6641
6641,6641
2108,7963
5557,2117
5085,3371
8589,9052
2114,7781
6628,3328
5072,8324
8324,8248
5072,8248
3177,8385
6639,7623
5555,7623
2111,6646
5547,6646
7054,6646
9309,6646
9286,6646
7043,6646
3939,9286
7397,9286
3939,9309
7397,9309
6641,3547
6646,3547
8002,8002
702,8002
7831,7831
7831,7831
8374,7831
7831,5068
3725,5068
242,242
242,242
5068,242
7831,3725
8097,8097
8097,5086
4815,3257
4815,9668
5375,8032
2864,7784
9301,7784
2118,7784
236,7784
7865,7784
8063,5554
4674,3314
4674,8183
9726,5372
9469,5372
4674,5372
8063,8231
7261,7261
178,178
178,178
3905,2144
2142,2144
3905,2145
2142,2145
2125,2125
2125,2125
2125,2125
811,811
5720,811
5720,811
2600,6962
8094,2597
9213,814
2597,9292
814,9292
3499,9292
8625,8625
4489,8625
6962,8625
2596,8625
8094,2600
6973,9681
8050,9681
9320,8196
9681,8196
8852,8852
3330,8920
8920,9452
4760,9452
2604,9452
7658,3073
813,813
3454,4071
3441,4071
813,4071
5718,9561
3587,3587
612,612
612,612
612,612
5718,5845
2609,6968
7313,6966
5426,4220
4533,4220
3155,2615
8643,9152
8643,8162
8643,8557
8643,613
8643,3804
8643,8172
8643,2614
8643,2613
7315,2610
2617,2610
8035,2610
2616,2610
5206,6972
9088,8648
6972,8648
7644,8648
5202,8438
5722,2621
5722,9370
4029,7169
9321,7169
2626,7169
3989,7169
4029,7064
2627,7064
7926,7064
4268,7064
8628,8628
624,624
624,624
7502,624
624,6979
7079,5198
2632,7383
2632,2631
2632,816
2632,2632
618,618
618,618
618,618
4321,2624
2993,2624
7079,3382
819,819
818,818
818,818
818,818
818,818
818,818
621,621
621,621
621,621
615,615
615,615
3742,3742
621,3742
2638,2638
9529,851
2642,9529
2644,2639
2634,620
2646,620
5268,620
2634,620
2646,620
2640,4490
2636,2636
2636,2636
8894,2636
2636,3560
7457,7457
8894,7457
8894,7030
2634,2634
8894,2634
8894,3584
3584,3584
619,9071
8066,9071
619,3623
807,807
807,807
3623,807
3623,8351
2649,8792
8066,8792
619,8792
619,2648
8066,2648
6649,6649
2141,2141
2141,2141
6651,2141
5641,2141
705,705
705,705
705,705
705,705
705,705
705,705
705,705
705,705
705,705
2130,705
2127,705
2132,705
7745,4787
7745,4787
5641,9773
7745,528
8943,2148
3664,4469
534,4813
534,534
534,533
534,533
534,533
534,533
5746,2177
5746,5746
5746,3874
5746,3874
2216,2216
2214,2214
2213,2213
2213,2213
3045,2213
2213,2213
6708,2706
6708,2706
6708,2706
6708,2706
731,731
731,731
8083,8083
2277,2277
4752,730
4752,8110
6705,4616
744,744
555,744
744,744
3336,3361
2825,6742
750,750
6697,3668
2221,3158
7846,2221
2221,2221
2221,2222
4791,4791
3254,4791
3415,4791
6709,6709
6709,5109
2221,7855
5109,7846
2223,3415
8816,3415
5097,3415
5099,3415
6709,3415
9744,2223
6709,2223
2221,732
2221,732
2221,6690
923,923
8133,923
923,923
5100,541
5100,541
541,541
5100,541
8133,5100
4792,4792
4792,4792
8133,4792
4009,4009
6710,4009
4009,4009
4009,4009
3868,3868
6710,3868
3868,3868
3868,3868
7226,6710
543,543
6710,543
543,543
7621,7179
7621,6711
2234,2231
8780,7766
7621,7766
7621,5838
7621,6703
4793,4793
7621,4793
2211,2211
7621,2211
4581,4581
7621,4581
2232,2232
2232,2232
2232,2232
7621,2232
2233,2233
7621,2233
6707,6707
7621,8579
734,734
8404,734
925,925
736,736
736,736
736,736
2231,736
736,736
736,736
736,736
2234,736
5838,736
736,736
8579,736
736,736
8579,736
921,921
921,921
2231,921
2231,921
921,921
921,921
921,921
2234,921
5838,921
921,921
8579,921
921,921
8579,921
924,924
7621,924
922,922
922,922
922,922
7621,922
2229,2229
2229,2229
7621,2229
3349,3349
3349,3349
3349,3349
2231,3349
2227,2227
7621,2227
4317,4317
4317,4317
8780,2234
7621,2234
735,735
8404,735
7621,735
3107,3107
2228,3107
2228,2228
2228,2228
2228,2228
2228,2228
542,542
542,542
542,542
8780,542
2787,6702
7679,6702
4753,6702
4613,6702
6714,8578
9291,8578
2237,2750
9451,2750
9291,2750
2237,8481
9451,8481
9291,8481
6714,2240
9291,2240
6714,2729
9291,2729
544,544
8578,544
8578,544
8578,544
737,737
8578,737
8578,737
8578,737
6716,6716
2237,6716
2750,2239
2750,2239
2239,2239
2750,2239
8481,2239
8481,2239
8481,2239
8481,2239
8481,2239
8481,2239
545,545
2750,545
545,545
2750,545
8481,545
8481,545
8481,545
8481,545
8481,545
8481,545
2240,4158
2240,4158
2240,4158
2240,4158
4158,4158
2240,4158
4158,4158
2240,4158
4098,4098
2750,4098
4098,4098
2750,4098
2235,2235
6714,2235
2235,2235
2235,2235
2729,926
2729,926
926,926
2729,926
551,6733
5689,4386
4386,4386
2244,2244
9689,2244
9689,7614
742,2882
742,6720
2251,7498
743,743
3149,3149
3149,3149
3149,3149
9665,3149
3206,3206
3206,3206
3206,3206
3394,3206
245,245
5835,245
245,245
5835,245
3394,5835
246,246
246,246
246,246
4808,246
3394,246
6721,246
6734,5394
2289,3774
8688,9603
3782,7556
8713,8713
5559,5559
5559,5559
5559,5559
9660,5559
548,548
548,548
548,548
2261,548
2262,2262
8663,2262
2262,2262
8663,2262
2261,8663
2257,2257
2257,2257
2257,2257
2261,2257
2260,2257
3458,8544
3458,3458
3458,5678
3458,4218
3458,658
3458,658
4537,2178
4537,7333
4537,7302
4537,4537
4537,2176
2180,3374
2180,3374
2180,3374
2180,3374
2180,5834
919,5834
4508,5834
6685,951
5839,6685
722,5839
5680,6684
5680,8394
728,6687
728,5096
728,5096
727,6682
727,727
727,7522
727,6676
727,2191
727,5733
727,6680
727,3083
727,6678
2188,2189
2188,6688
5682,2195
5682,5682
5682,2875
5682,2875
5682,7519
5682,4564
5682,2198
5682,2194
5682,2201
5682,2196
5682,8173
3202,3202
3202,3202
6675,5552
6675,4083
6675,4107
725,2205
725,3040
5391,9750
6752,8228
3857,8228
3395,777
3395,9514
3395,8526
5150,5150
5150,5150
5150,3674
578,3674
6846,3674
855,3674
2428,3674
5143,3674
8153,5143
5791,5143
3063,5791
3063,855
8153,2428
5791,2428
3063,6846
584,5742
5417,5742
5421,5742
4562,5742
5414,4562
5420,4562
788,584
9304,5420
9304,5417
788,5417
5414,5421
5420,5421
8999,6862
8999,9099
2797,9416
2436,2436
6876,2436
6865,2436
6869,4803
2435,3483
2435,9138
2435,2851
5148,7803
6855,2430
5148,5163
582,5163
5163,9077
6855,5162
786,786
5163,5160
5147,4405
4405,6843
3966,6843
5147,3966
6844,3966
5163,6840
6856,6860
7279,3630
6860,3630
3630,3630
2739,6847
3323,6847
6857,6847
4022,6847
5591,6847
5591,2739
2440,8082
789,6859
6848,6859
9532,6859
6849,6859
2432,789
2432,6848
3925,2432
785,9532
9672,9532
6858,9532
589,2445
2444,2445
7818,2445
9104,2445
2443,9199
4510,9199
6881,9199
791,9199
9225,9199
4123,6851
2434,6853
2431,6853
6850,6853
4111,2431
4202,2431
6851,2431
3808,6850
6851,6850
9168,4123
8706,4123
9769,4123
2433,4123
2433,9168
8706,2433
2708,8706
4027,9769
585,585
3166,3166
9374,3736
4067,6872
6861,583
6861,3410
6874,6870
583,6870
6874,2867
3410,2867
9312,4067
581,4067
4484,4067
9312,4067
6870,6874
2867,6874
4486,2447
4255,2447
4507,2447
4804,8697
933,8697
3514,8697
8602,8697
4804,6875
933,6875
2923,6875
6871,4804
3268,6755
3635,6755
756,756
6761,6767
2307,6767
757,5570
8717,2744
3355,2400
3355,7349
3355,9609
3759,3266
5580,3266
8723,5413
5413,5413
8723,5412
7773,3097
2317,8950
2318,8950
7773,8950
5568,2316
7541,5568
9772,759
3801,3528
2322,3528
7154,3528
559,559
6778,761
2322,761
6778,761
3411,3411
3662,3411
2335,4330
2812,4330
2334,4330
2335,7920
2812,7920
2334,7920
3239,2312
7954,2312
8219,2312
4694,5696
2312,5696
5745,8219
2812,7954
5745,7954
9414,2324
2312,2324
9414,2327
4694,2327
2329,2327
2312,2327
7615,3662
3662,8840
4693,7615
9189,8460
8449,563
4583,563
5697,563
2331,563
8115,2331
6772,5697
4693,4693
9414,4694
8115,4694
2335,2329
9189,2329
8638,8449
5745,9189
8115,4583
8449,9414
2314,7196
7039,7639
7039,2330
2812,2330
9189,2960
9189,5695
8449,8827
5745,8827
7152,8827
2332,8827
6772,6772
7639,2334
2330,2334
5164,7681
6885,3912
2896,793
2896,7303
588,4314
4314,4314
7198,3655
792,3655
2449,3655
6885,3655
2450,8784
2458,8784
792,4624
7198,4624
2449,4624
2458,2458
2823,8106
3960,2823
586,2449
4314,2449
7577,792
4619,3088
6888,7433
3960,4619
2823,3770
4619,2845
3960,2448
6877,7215
7856,6889
6888,2806
3960,7856
3960,4113
7577,6888
6877,3960
6877,7474
2461,2463
2461,2464
2465,2464
9294,577
9294,9418
9294,2970
2454,5714
795,8759
2454,2451
590,7764
8517,2455
590,2453
8517,2452
8517,8599
590,9220
4615,2404
3869,2404
4615,5645
3869,5645
9311,2336
2337,764
764,764
2337,764
764,764
764,764
9311,764
2336,764
2337,764
9311,8653
6762,8653
9311,2337
2338,2852
7529,5649
7529,2407
7529,2405
7529,2406
7529,6819
2339,2345
7469,7469
2348,2348
7525,8903
6765,9266
4416,2824
6763,7041
8393,7041
4416,2357
7041,4074
6763,6770
8393,6770
7041,6770
4060,4060
9528,9528
5120,5120
2364,5120
9528,5120
779,779
779,779
8508,6823
9705,5583
9705,7974
9705,6818
8508,4119
9705,6817
6786,5769
6786,6786
8739,6775
6781,8739
3375,4099
3375,8856
3445,3445
3375,3445
766,7243
5117,7243
766,2362
9161,9161
3596,3596
7562,2365
7562,8919
3767,3767
4070,2368
2371,2368
9405,8725
7547,8725
7547,8794
7547,9690
4195,7933
4773,8345
5632,8345
5637,4777
9461,4777
9146,4777
4779,4777
4773,4777
5632,4777
9608,4777
4772,2838
7531,2838
4776,2838
9461,9347
9146,9347
3697,9608
4778,8766
4777,8766
4772,8766
4775,8766
3178,8766
7531,8766
4318,8766
5842,8766
9347,8766
2838,8766
3697,5842
8155,5842
5632,5842
4773,9752
5634,9752
3936,5636
9815,6828
2413,6828
7291,7389
7291,7389
773,773
7291,773
2375,773
773,773
773,773
7291,773
2375,773
773,773
3922,5127
3779,3779
5404,2382
2383,2382
3222,2382
5692,8549
9127,8549
774,8549
6794,8549
5703,8549
3256,8549
5126,8549
8968,8549
4031,3256
2376,3256
5124,3256
5134,3256
7772,8968
2382,8968
566,4217
4132,4217
6802,8307
2381,8307
7405,8307
5123,8307
4217,8307
2377,2376
561,4031
2380,7183
6829,4483
7273,4483
783,7273
2412,783
6830,783
782,6829
2415,782
2415,8241
2412,6830
6829,7939
783,7939
6829,7586
2412,7586
8241,3813
4483,3813
7330,4387
2379,4387
7330,9115
2379,9115
8426,9115
7330,8130
2379,8130
7330,8426
2379,8426
8426,8704
2385,8704
2379,8704
2272,8093
2272,5402
5690,7923
3348,7923
3723,8671
7923,5398
5401,8091
772,8091
3643,8091
5408,8091
772,2384
770,770
5405,8423
9571,3274
775,775
9227,9227
9227,9227
5705,5705
8561,2420
9227,8500
9227,2417
2420,2417
8134,784
4077,3241
5635,5647
3430,5647
651,5647
5635,5631
5631,5631
5630,7288
4077,5618
9283,5618
3241,5618
5630,9283
9564,9283
5633,9283
7288,9283
9564,5633
5397,5633
7829,5633
651,4077
4077,652
3241,652
5631,3430
654,654
5841,651
5841,651
9379,9379
2416,8672
3025,2392
3025,3673
3025,570
2398,6805
2396,2396
5135,8416
2392,8001
2389,8001
5131,4354
3737,2394
7248,7304
5704,6807
3673,2391
9408,2391
3673,2925
2398,2925
3673,6799
3673,4151
3673,6800
3673,9216
2396,4117
9373,2389
9373,5133
2395,2395
2424,2424
2424,3135
9622,7901
6842,3653
754,754
5684,5684
5684,5684
2780,2780
838,838
755,9771
755,755
8818,8013
801,3039
801,8552
798,5254
3583,5254
5254,7898
2890,7898
2481,7898
3583,7898
7048,2481
8181,2481
9002,2890
5254,6892
4337,6892
7048,6892
3583,6892
3829,3829
3829,3829
2480,2480
8325,4559
5184,7382
6948,7382
5185,7382
5173,2483
6894,2483
5173,3735
5173,5585
6894,5585
6900,8527
5173,5794
5752,6945
806,806
5589,5157
3712,3826
6899,4802
2487,4802
8309,6912
8309,2488
8309,8779
8309,3807
7655,601
3070,601
2489,4223
5419,8277
5419,4525
5419,7120
7649,4100
7649,3284
7649,2495
2499,2499
5584,5584
5234,5234
8618,2504
2975,2975
2975,2975
5422,2975
6906,2861
2861,2861
6906,2861
3858,2861
2861,2861
6906,2861
6907,2861
6905,6905
6906,6905
6907,6905
9244,9244
3427,6907
3427,3858
3955,6911
2511,6911
7518,7518
3315,2776
3315,4380
5716,9640
4057,9398
5188,2924
6917,7441
6917,7441
6923,247
6923,247
6923,3167
6923,3167
600,2528
600,2528
598,2517
598,2517
3163,4807
3163,2587
3163,5597
3163,6963
3163,7201
3163,5197
3163,2583
3163,6961
3163,3169
3163,9012
3163,4805
3163,2582
3163,7682
3163,7287
3163,9070
3163,5190
3163,8195
3163,2586
8866,5261
8833,8225
5196,6965
6964,2762
2595,2762
6964,3103
2595,3103
6964,9486
2595,9486
6964,4766
2595,4766
2589,2593
2594,2591
2594,2590
2599,7415
5176,5176
4182,5176
248,248
248,248
248,248
8098,248
2521,248
8098,248
2521,248
248,248
248,248
8098,248
2521,248
2518,2518
4182,2518
4182,2518
4182,2518
2518,2518
4182,2518
9412,3123
2790,5168
2790,8651
3765,8651
3765,3765
6915,3765
5170,3765
9111,3765
5167,3765
5166,3765
