caller_id,callee_id
5997,6661
6412,6661
1192,6661
371,2124
6285,1203
1191,5689
3017,6576
2718,6576
1204,2299
5689,2299
6554,2299
4982,2299
1183,2299
1977,2299
2436,2299
4033,1873
4884,1873
4880,1873
6934,1873
1193,1873
1719,1873
5924,2432
4884,2432
4880,2432
6934,2432
1193,2432
1719,2432
1204,6498
5689,6498
1977,6498
6554,6498
4982,6498
1183,6498
2436,6498
267,6498
3021,6498
1204,2733
5689,2733
6554,2733
4982,2733
1183,2733
267,2733
3021,2733
1204,2287
5689,2287
1977,2287
267,2287
3021,2287
1204,1776
5689,1776
6554,1776
4982,1776
1183,1776
1977,1776
2436,1776
1204,2259
5689,2259
1977,2259
6554,2259
4982,2259
1183,2259
2436,2259
293,2259
1203,2259
267,2259
2865,1214
6576,1214
293,6148
2542,6148
79,5647
1215,5800
576,1222
6795,5830
4927,4825
571,4825
306,4825
4093,4825
613,4825
5413,4825
3830,1223
717,1223
125,1223
590,4855
1216,4855
4710,4855
1209,4855
3830,4855
717,4855
4976,4855
2278,4855
4115,1207
5851,1207
2278,1207
4115,2001
6027,2001
590,1208
5059,1208
5255,1208
4710,1208
1205,1208
1672,5925
6529,6231
4810,620
4218,4574
658,4574
5912,4574
5171,5123
658,5123
2434,5123
5601,5123
2514,5123
3421,6282
1356,6282
5223,6282
4058,6282
4054,6282
4212,6282
5210,6282
2735,6282
103,6282
2156,6282
6927,6282
2090,6282
3653,5855
4146,5855
3670,1336
5545,1332
5545,3279
5356,3279
1353,5834
5552,5834
1060,5834
338,5834
71,6101
6361,6101
4234,6101
1845,6101
295,2486
6114,1335
5993,3588
1336,4234
2450,3586
1332,3586
1336,6361
2869,374
1249,374
3233,374
373,374
3428,6580
1181,6580
5848,3574
3861,3574
5101,3574
5877,3574
5145,3574
3430,3574
5670,3574
6715,3574
6834,3574
5258,3574
3764,3574
5325,3574
6834,1872
5495,1872
824,1872
2869,1228
1249,1228
1234,1228
6834,1233
3518,1233
3007,1233
4968,6233
17,6860
6130,6860
4543,6860
2676,6860
3903,6860
6344,6860
2127,6860
512,6860
846,6860
513,6860
2045,6860
295,6860
4475,6860
1234,1235
1225,1235
5207,1235
6834,1235
1928,1235
6938,1232
3514,5093
4927,5093
6920,5093
6921,5093
5241,6937
6480,1690
5848,2011
6130,1227
295,1227
4543,1227
1934,1236
369,1236
373,1236
6834,1226
3233,1230
373,1230
1234,4158
1225,4158
2676,3579
2318,3579
2676,3579
1665,1229
6834,1234
5101,1225
5101,1231
6937,1231
6834,1231
6834,3749
5877,3749
5145,3749
3430,3749
5670,3749
6715,3749
5258,3749
3764,3749
5101,3749
5848,3749
2964,3749
4854,373
293,373
5848,373
4013,373
6834,1246
1232,1246
5762,1246
5495,1246
2191,1246
6045,1246
3754,5124
5207,5124
1665,5124
1249,5124
3754,5749
375,5749
18,5749
5906,5762
513,5762
1256,6045
372,6045
1239,6045
513,6045
4844,6045
2045,6045
5906,6045
3078,6045
18,6045
1888,6938
5836,6938
1238,6938
2774,4619
6696,4619
1232,4147
4844,4147
2676,4147
2774,4147
6696,4147
6045,4147
1256,4147
1254,4147
3078,4147
6932,4147
1232,3776
4844,3776
2676,3776
2774,3776
6696,3776
6045,3776
1256,3776
1254,3776
3078,3776
6932,3776
1232,2248
4844,2248
2676,2248
2774,2248
6696,2248
6045,2248
1256,2248
1254,2248
3078,2248
6932,2248
4844,4979
2676,4979
4154,5494
2676,5494
5022,5237
2676,5237
4844,5836
2676,5836
4154,375
2676,375
5022,1888
2676,1888
513,1242
1239,5578
1245,5578
3078,5578
573,5578
11,5578
293,5578
2774,1728
293,1728
3349,6021
4152,6021
2865,6021
3078,1250
5499,1250
513,1250
375,1250
18,1250
5906,1250
375,2634
1240,2634
3078,2634
4927,2634
3408,2634
4757,2634
5448,2634
6696,2634
1241,1253
3754,4968
3830,2632
717,2632
4152,2632
1256,4741
4156,4741
1241,4741
3078,4741
1985,4741
2408,4741
842,4741
5429,4741
3427,4741
5864,4741
5972,4741
1239,4741
2774,5207
2542,5207
4156,5207
1728,5207
5848,4159
5877,4159
5670,4159
2774,6933
375,6933
6696,6933
5207,6933
1249,6933
1256,6933
4154,6933
2676,6933
5864,6933
3078,6933
4156,6933
1257,1258
2774,4148
375,4148
6696,4148
5207,4148
1249,4148
1256,4148
4154,4148
2676,4148
5864,4148
3078,4148
4156,4148
1257,1729
4968,1264
1665,1260
1665,1266
1257,1266
4152,1247
3427,1255
5972,1255
3577,1255
2774,5848
5972,1251
1256,1251
1254,1251
5864,1251
372,1251
1239,1251
3078,1251
1985,1251
2408,1251
842,1251
2450,1251
6529,2055
6938,2055
6248,2055
3754,5195
5207,5195
1665,5195
1249,5195
3754,5944
375,5944
18,5944
2774,4156
4154,4156
6130,4156
4543,4156
5494,4156
5972,4156
2774,5241
4844,5241
6130,5241
4543,5241
4979,5241
1239,5241
2774,1256
4844,1256
6130,1256
4543,1256
4979,1256
4154,1256
5494,1256
5022,1256
5237,1256
6834,1248
2676,1248
3579,1248
3830,4593
6902,4593
2774,4845
5836,4845
6696,4845
1888,4845
375,4845
6860,4845
1227,4845
1256,4845
1254,4845
5864,4845
6932,4845
1230,6015
1235,6015
4152,6015
3579,6015
4158,6015
1229,6015
6233,6015
6580,6015
2436,6015
1230,6506
1235,6506
4152,6506
3579,6506
4158,6506
1229,6506
6233,6506
1236,6506
1230,6578
1235,6578
4152,6578
3579,6578
4158,6578
1229,6578
6233,6578
6580,6578
1230,2752
1235,2752
4152,2752
3579,2752
4158,2752
1229,2752
6233,2752
6580,2752
2436,2752
1230,2363
1235,2363
4152,2363
3579,2363
1229,2363
6233,2363
4158,2363
6580,2363
2436,2363
1228,2363
1236,2363
1230,2002
1235,2002
4158,2002
1230,4167
1228,4167
1233,4167
2964,5514
8,5074
3495,5074
18,5074
4806,5074
513,5074
1916,6043
1916,6583
1916,3573
1916,6582
8,3742
573,3742
11,3742
5500,6679
4927,6679
6920,6679
6043,6679
6582,6584
8,6584
17,6584
2045,6584
3573,6584
18,6584
3573,4806
8,4806
513,4806
6583,616
6043,616
5500,616
4927,616
6920,616
6577,616
1115,4106
1115,4106
3003,5465
6341,5196
4164,4559
6773,5358
6901,5358
4927,5358
481,5358
4033,5358
4104,1703
5815,2816
4587,2816
4105,3213
3891,3213
5695,5192
3722,2015
293,3006
3834,3006
3889,2113
6267,6228
4033,6228
3722,2109
4033,2645
1105,5587
338,5815
4033,5815
308,2107
3806,1115
3806,1115
308,3003
468,3707
4927,6173
718,6173
295,6173
3889,4587
71,4587
1780,4587
3811,5695
804,5695
3648,4647
2080,4792
6204,306
669,4093
672,4093
4792,4093
220,3526
800,3526
4927,4663
722,4663
5221,4663
2340,4663
3011,4663
3831,468
6237,6549
2093,2947
2093,1929
6387,83
542,83
267,83
1185,3421
1108,3421
6772,3421
5532,4113
6526,4113
71,309
71,5331
4927,5331
1000,5331
3895,1334
4024,1334
567,1334
6475,1334
348,1334
4927,1683
6894,6849
4025,6849
6548,6849
272,6849
3895,6849
567,6849
348,6849
3070,1330
1292,1330
5668,1330
658,1330
5173,1330
5568,6601
2919,6601
2235,3690
2334,3690
3277,3690
5236,3690
3266,3690
6974,4245
23,6200
694,6200
5908,6200
200,4819
6407,4819
2054,4819
349,4819
2621,4819
5236,4819
23,4819
350,4819
350,401
3265,401
4819,5536
4797,5536
5908,5536
694,5536
23,5536
4246,1343
1341,1343
295,6972
3172,6972
5034,6972
2318,6972
9,6972
5034,6346
2318,6346
6130,6346
846,6346
4543,6346
3670,6346
5036,6346
295,1931
539,4738
5,4738
6529,2075
329,2075
5198,4948
1697,4948
86,4948
2713,4948
3515,4948
5690,4948
3074,4948
2302,4948
5790,4948
6646,4948
71,4948
4469,4948
4927,4948
6115,2263
4927,2263
3485,2263
1339,2263
5304,6973
3466,6973
5304,4248
5304,3270
3808,3270
5304,1851
3466,1851
5304,4247
3466,4247
5304,4241
5432,4241
5481,6115
5481,5039
6883,399
5787,6512
4790,6512
4927,4482
4693,4482
6407,4482
3116,4482
4252,4482
2399,4482
3830,4482
6229,1350
4256,1350
1338,1351
3243,1351
4633,1976
2781,1976
5933,6635
4633,6635
2781,6635
4181,1349
3244,1349
6635,4993
2459,4993
2143,4993
2534,4993
1976,4993
1349,4993
2450,4993
1351,4993
2492,4993
4633,4993
4238,4993
4667,4993
3599,4993
2811,4993
2143,6289
2534,6289
6635,6289
5209,2459
6408,2459
4790,400
6408,1342
1057,6373
5209,6373
1344,402
3244,402
2450,402
3243,402
1344,2330
2143,2756
6529,2756
2534,2756
3445,2756
2143,2883
2534,2883
4231,4598
4928,4598
5667,4260
1342,4260
1057,4259
5209,4259
6229,4259
2282,4259
5549,4259
4633,4249
2492,4249
6229,4249
2282,4249
2459,4249
5667,2482
3445,2482
4790,4238
4790,3599
6408,3599
6408,3599
4790,3599
4790,1943
6408,1943
6408,1943
4790,1943
4790,1345
6408,1345
4790,1345
4790,5375
6408,5375
6408,5375
4790,5375
4790,1346
5063,1352
5063,6004
3440,5552
2542,1353
3670,1353
3437,1353
2668,4707
4633,3045
1060,3045
2905,3444
6771,3444
338,3135
5545,3440
338,3440
6693,3440
6248,6665
338,6665
859,6665
314,1358
86,2019
1357,2019
1697,2019
3172,2019
4691,2019
6596,5783
315,6033
312,6033
6902,1658
2019,5223
3655,5223
5304,1879
2952,1879
5304,3393
3738,4813
1733,4813
5475,4813
5304,1360
3198,5002
4095,5002
1124,5002
5475,5002
5304,5247
3393,5672
2110,5672
5247,5672
1360,5672
3409,5672
1879,5672
1115,311
1115,311
3707,1651
3707,5609
2107,2822
4104,3004
3648,3004
4101,2464
3707,5934
5695,5934
3707,3226
5695,3226
6387,4111
542,4111
267,4111
6387,3222
542,3222
267,3222
1185,6554
3526,6554
2399,4085
5325,1890
749,1890
2364,3199
1786,3199
6395,3199
4034,3199
6630,3199
6891,3199
6724,3199
6543,3199
3681,3199
5072,3199
2416,3199
5040,2845
293,793
79,6896
3364,6896
79,1680
795,6119
3131,6119
792,1109
3131,1109
792,2184
293,2184
2802,2184
795,2184
3131,2184
792,4480
293,4480
2802,4480
795,4480
3131,4480
82,797
2556,797
5304,3883
5304,2839
5490,3888
3001,3888
3886,3888
794,3888
796,3888
5304,3888
5490,3885
5304,3885
293,6502
2391,800
1796,800
4863,800
293,800
4033,2828
71,798
293,798
4927,5285
5071,5285
3441,5285
2357,5285
772,5285
5516,439
6788,439
5516,4662
5516,2016
1822,6623
1522,6235
5078,6235
6471,6235
1525,6235
3082,6235
5059,4879
5304,2643
5979,1534
2189,441
5954,6193
5979,1521
1527,4600
1822,1537
2968,1540
1538,6735
439,6735
5087,6735
439,2898
5087,2898
6623,2898
2533,2898
4662,2898
1538,3721
439,3721
2765,3721
1523,3721
5979,3721
4033,3721
6193,3721
2533,3721
4662,3721
1968,4369
5219,4369
773,2091
774,2091
775,2091
603,2091
4791,2091
3442,2091
2199,2091
3439,2091
3436,2091
3881,2091
773,4390
774,4390
775,4390
603,4390
4791,4390
3442,4390
2199,4390
3439,4390
3436,4390
3881,4390
1538,1536
439,1536
5087,1536
2016,1536
1538,1535
6235,1535
439,1535
5078,1535
6471,1535
1525,1535
3082,1535
1522,1535
1538,4380
439,4380
5087,4380
6623,4380
2765,4380
4033,4380
6193,4380
1523,4380
5979,4380
207,4380
5037,4380
439,4377
5087,4377
6623,4377
6193,4377
1538,3623
439,3623
2765,3623
1523,3623
4033,3623
6193,3623
1542,3623
6035,3623
3520,3623
1538,6499
439,6499
2765,6499
4033,6499
5501,6499
6193,6499
1542,6499
1545,6499
1442,6499
1538,4924
439,4924
2765,4924
3394,4924
1534,4924
170,2644
1539,2644
439,2644
5316,2644
5827,2644
2016,2644
1875,1532
3396,4360
172,1530
4374,1530
2968,4378
1183,4359
438,4359
4360,5219
1968,5219
1530,5219
2460,5219
6330,5788
853,5788
4799,6788
446,6788
5512,6788
2975,6788
6330,6788
170,6788
4691,6788
6566,6788
6526,6788
2968,6788
2338,6788
1522,5967
5078,5967
6471,5967
1525,5967
3082,5967
1697,6089
5198,6089
86,6089
5285,6089
1553,6089
5786,6089
773,1529
774,1529
576,1529
626,4379
773,5949
774,5949
576,5949
1532,3621
4685,5129
3621,5129
1657,2567
2190,5979
2533,5954
4867,5954
1527,5954
1875,5954
1546,5954
4379,5954
603,3113
4791,3113
3443,3113
3442,3113
1877,3113
2190,3113
2199,3113
773,3113
443,3113
774,3113
576,208
603,208
4791,208
3443,208
3442,208
1877,208
2199,208
2190,208
773,208
5949,208
1527,208
443,208
774,208
1529,208
3436,208
3439,208
5129,208
5129,208
3723,1541
1914,1541
5059,1541
4927,1538
6622,1538
814,5000
5554,6751
6193,6109
2533,6109
607,6109
5178,6109
5963,6109
6824,6109
5037,6109
5290,6109
1542,6109
293,1550
4927,1550
2996,1550
7005,6441
1681,6441
2567,6441
4501,6441
4867,6441
207,6441
5000,4677
6751,4677
4501,4677
1548,4677
5214,4677
1789,4677
4018,3642
1846,4391
124,4391
2156,6462
6927,6462
2510,6462
6828,1552
6824,2824
2842,2824
1532,4685
4107,3891
89,3891
201,3891
6487,3889
6489,3889
5818,3088
1874,5044
2381,5044
5418,5594
5818,5594
5418,6945
5818,6945
1243,6942
1243,6944
5304,5299
5400,5299
5418,5299
5418,5151
5634,1263
5498,1784
3025,1784
5044,5920
6943,5964
6579,5891
5938,5891
1796,3134
4166,2890
3576,3575
1784,3027
1263,1243
4526,5130
3830,5130
704,5130
310,2625
639,2048
1817,2048
713,2048
2307,2794
1124,4645
2694,4645
5475,4645
3198,4645
2371,4645
6529,2606
6777,2606
3670,1479
2657,1479
5917,4459
3617,2793
1479,2793
659,1485
3175,1473
3892,3055
4927,3055
2611,3055
480,3055
59,3055
4927,1476
571,1476
306,1476
3417,1476
4093,1476
4511,1476
3489,1476
51,1476
4339,1476
4927,5135
2057,5135
3892,3052
4927,2819
571,2819
306,2819
3417,2819
4093,2819
2404,2819
6993,6994
599,6994
5006,6994
4927,6994
220,6994
627,6994
295,6994
3172,6994
4863,6994
3205,6994
4927,1481
571,1481
306,1481
3417,1481
4093,1481
3489,1481
4927,3053
571,3053
306,3053
3417,3053
4093,3053
4554,3053
217,151
6387,4847
542,4847
267,4847
4950,4847
599,4847
3648,1471
645,1471
2793,2601
4459,1480
3616,2642
1478,2642
6387,1474
545,1474
542,1474
267,1474
4459,1475
1471,6861
1474,6861
5619,6861
4901,6861
1473,6861
658,6996
898,6996
2266,6996
909,6996
2925,6996
5917,3096
3617,645
1479,645
4853,6825
1712,6825
6734,6825
3000,6825
3010,6825
3908,6825
3000,5597
3735,5597
4853,216
2657,216
3908,216
2611,3366
480,3366
6825,3366
4863,3647
2516,482
3722,482
1363,403
3872,2335
4650,2335
3872,2212
753,2212
406,2212
6107,405
6107,2339
6107,4267
6107,6482
4927,6107
2354,6107
2748,6107
220,6107
221,6107
5566,6107
2121,6107
2212,6107
3870,6107
4650,6107
3127,1365
3870,1365
2335,1365
753,1365
2212,4266
295,5718
576,6903
5304,3655
3801,3654
6387,2735
542,2735
267,2735
2510,2090
6828,2090
6828,3653
6127,5843
2584,3005
5304,2118
5304,2584
2354,6737
2748,6737
220,6737
221,6737
5566,6737
2121,6737
5072,487
503,487
2399,487
2399,486
2018,319
320,1978
3861,6168
3861,3871
3861,4984
5325,6686
749,6686
6121,638
6416,3869
6908,3869
576,6771
2964,6771
3830,1949
717,1949
3409,1949
3085,1949
227,1949
4787,1949
821,1949
5744,485
5566,485
88,485
717,2504
3409,2504
5563,4525
6420,3874
5563,3874
3915,3874
1126,3866
4030,3866
5563,3866
5563,5959
5072,5959
5072,5968
3066,5968
300,5968
3518,5968
4120,582
4116,4908
4126,4908
323,2257
4116,2257
2929,2748
297,5031
5566,5031
469,2121
469,3355
4118,4631
1118,4631
2121,4631
4096,4631
3355,4631
1117,4631
321,4631
6095,4631
3214,1122
6734,1122
3000,1122
5563,6479
4023,6479
5986,6479
2255,6479
4959,6479
1794,6479
6543,6479
5959,6479
4030,6479
4125,6479
1018,6479
5072,6479
3066,6479
2359,6479
2683,4117
300,1119
6543,5697
6474,5697
1796,5697
3227,5697
2340,6491
5424,6491
3834,6491
2364,6491
6411,6491
3090,6491
469,6295
5424,6309
3834,6309
3833,6309
2364,6309
146,1127
2741,3227
1684,3227
6407,3227
1986,2387
2295,5172
300,5172
6906,5654
300,5654
5566,5654
1122,5654
6906,5654
6474,5676
3736,5676
831,6557
3387,6558
2619,6558
4508,6558
2174,6917
833,6914
3906,6915
6746,3386
3767,5274
3084,5274
830,5274
3767,5274
2237,5274
3140,5274
6916,6652
4816,6423
6315,6423
4816,6562
326,6562
4651,6562
1966,6562
4893,6562
4954,6562
834,6562
327,6562
1782,6562
838,6562
6463,324
840,817
5274,4565
4954,4565
6557,837
6559,6556
6653,6556
6562,6556
817,6556
3767,4893
3897,6463
3387,2453
6463,2453
3383,4508
326,3143
607,3143
3383,1887
1966,1887
505,1887
327,1887
326,1887
6046,1887
3767,1887
839,1887
5352,1887
830,1887
841,1887
834,1887
6040,1887
838,1887
6917,5127
6391,5127
6562,2437
3142,835
3767,326
3767,326
4816,6315
5253,6315
3767,6315
4816,4651
5253,4651
4893,4651
3767,840
2237,840
831,840
2852,840
1966,5453
1966,6143
4568,3780
1116,4824
469,4824
2340,3539
1003,3539
221,3539
5566,3539
2340,4919
1003,4919
221,4919
5566,4919
4927,3739
4824,3739
6395,3739
571,3739
306,3739
4093,3739
3893,3739
4463,3739
658,3739
3645,3739
4897,3739
3676,3739
913,3739
3699,3739
293,5641
1474,4424
1481,4424
4597,4424
150,6855
1471,6855
5908,6855
4336,6855
6407,6855
5179,6855
36,6855
4901,6855
658,1749
4712,1749
2266,1749
898,1749
3940,1749
4927,1749
571,1749
306,1749
4093,1749
6387,1749
542,1749
267,1749
4106,6131
4107,6131
89,6131
658,6131
888,6131
2937,6131
6811,6131
5192,6131
2816,6131
4106,5057
4107,5057
89,5057
658,5057
888,5057
2937,5057
6811,5057
2266,5057
4559,5057
5192,5057
2816,5057
150,5118
3648,5118
1471,5118
4847,5118
1481,5118
2740,5118
2922,5118
1480,5118
2601,5118
1475,5118
4901,5118
150,1746
3648,1746
1471,1746
4847,1746
1475,1746
1480,1746
1481,1746
2740,1746
2601,1746
2922,1746
3961,1746
4901,1746
3648,1599
1471,1599
6264,1599
5619,1599
658,1599
4712,1599
4847,1599
670,1599
898,1599
4901,1599
3648,4632
1471,4632
5619,4632
4420,4632
658,4632
4712,4632
2740,4632
30,4632
898,4632
5452,4632
1470,4632
1475,4632
4901,4632
4927,1603
571,1603
306,1603
6994,1603
3417,1603
4093,1603
51,1603
4927,4891
571,4891
306,4891
6994,4891
3417,4891
4093,4891
3489,4891
5452,1598
3055,1598
670,1598
3618,1598
1470,1598
6387,4973
267,4973
4927,1936
571,1936
306,1936
4093,1936
3489,1936
2740,1936
30,1936
4033,1936
5193,1936
5250,2291
658,3634
4927,3634
6920,3634
6083,3634
4435,3634
2919,3634
900,3634
711,3634
2964,4644
1703,1608
4417,1608
4033,1608
1113,1608
4107,6864
89,6864
3596,6864
5192,6864
2816,6864
311,1602
658,1602
908,1602
454,1602
444,1600
1525,1600
3082,1600
5078,1600
6471,1600
1522,1600
164,6278
2765,6278
1681,6278
5979,6278
5619,5113
658,5113
908,5113
3053,5113
5482,5113
3830,5113
5452,3633
1470,3633
1474,3633
5619,3633
658,3633
4725,3633
3053,3633
5482,3633
3830,3633
2790,1604
2735,1604
2121,1604
658,1604
3272,1604
2753,1604
6677,1604
569,1604
56,1604
2790,5407
2735,5407
5513,5407
1322,5407
381,5407
658,5407
2753,5407
353,5407
2937,5407
568,5407
2941,5407
31,5407
5190,5407
2201,5407
5250,2810
4107,4913
2315,4913
3670,4913
6554,4913
3579,4913
4156,4913
4927,4913
3078,4913
513,4913
2790,4491
2735,4491
5513,4491
1322,4491
381,4491
658,4491
2790,4419
2735,4419
5513,4419
1322,4419
381,4419
658,4419
2753,4419
6677,4419
569,4419
56,4419
2790,6288
2735,6288
5513,6288
1322,6288
381,6288
658,6288
2790,5559
2735,5559
5513,5559
1322,5559
381,5559
658,5559
2753,5559
6677,5559
569,5559
56,5559
2790,1607
2735,1607
5513,1607
1322,1607
381,1607
658,1607
2753,1607
6677,1607
569,1607
56,1607
2790,3635
2735,3635
5513,3635
1322,3635
381,3635
658,3635
2790,5845
2735,5845
5513,5845
1322,5845
381,5845
658,5845
4107,7013
2315,7013
3213,7013
3670,7013
6554,7013
3579,7013
1230,7013
1235,7013
4927,7013
4154,7013
6130,7013
6233,7013
1228,7013
2790,1605
2735,1605
658,1605
5513,1605
2753,1605
6677,1605
569,1605
56,1605
2790,1606
2735,1606
658,1606
5513,1606
2753,1606
6677,1606
569,1606
56,1606
6789,1606
2790,2377
2735,2377
5513,2377
1322,2377
381,2377
658,2377
4105,4425
3004,2244
4417,2244
4033,2244
1113,2244
311,2244
3147,3081
5554,3081
670,3081
888,3081
261,3081
814,3081
2250,3081
4712,6851
888,6851
2250,6851
607,6851
670,6851
3670,6851
658,6851
908,6851
2822,4412
4927,4412
220,4412
627,4412
5609,4412
2107,4412
1890,4412
6387,3629
542,3629
267,3629
295,5026
4033,5026
1610,5026
4106,5026
4927,4423
2057,4423
4916,4423
1610,4423
4106,4423
888,4423
5603,4423
3150,4423
2053,4423
3909,4423
3112,4423
5234,4423
6316,4423
6728,4423
903,4423
933,4423
1940,4423
4760,4423
257,4423
931,4423
5469,4423
6264,4871
6993,4871
599,4871
2364,4871
4927,4871
1786,4871
6724,4871
150,6272
1471,6272
5619,6272
4420,6272
2762,6272
4471,6272
2829,6272
4901,6272
658,6485
4106,6485
3219,6485
4162,6485
1678,6485
6064,6485
2085,6485
2266,6485
4882,6485
4097,6485
6387,6485
542,6485
267,6485
4107,4418
89,4418
1876,4418
1291,4418
1314,4418
4199,4418
1062,4418
5541,4418
908,4640
658,4949
888,4949
5055,4949
2266,4949
2964,4949
3115,4416
4421,2770
4422,2770
1610,2770
4927,2770
571,2770
306,2770
4093,2770
4463,2770
658,5872
4725,5872
261,5872
2266,5872
4018,5872
6387,5872
542,5872
267,5872
6529,3631
658,3631
908,3631
1672,3631
4018,3631
1610,3631
4107,3631
89,3631
6509,2179
3793,2418
3079,3097
3079,3097
3793,642
539,4724
7000,4724
3839,5691
1708,5691
2159,5691
126,5691
3674,5691
3493,5691
762,5691
3000,5691
3735,5691
1524,2316
4691,1834
6566,1834
539,1834
576,1834
2349,5969
2908,5489
1726,5489
6722,5489
6308,5489
6769,5489
4691,6615
6566,6615
1867,160
5691,160
3075,160
434,160
1867,5024
5691,5024
3075,5024
3493,6012
6920,436
6921,436
513,436
538,770
6920,770
6921,770
5906,770
4365,770
2826,770
2264,770
1667,770
5714,770
2176,770
2429,769
6766,769
538,767
6920,767
6921,767
5906,767
2045,767
4365,767
2826,767
2264,767
1667,767
5714,767
2962,767
2176,767
2386,4355
2429,5259
4612,5259
2429,6619
4612,6619
2777,6619
2173,6619
2172,435
161,435
2220,6833
2220,483
170,6330
4799,6330
295,1691
3670,1691
658,1691
295,6624
3670,6624
658,6624
6671,5698
670,5698
6529,2570
775,2570
2231,2276
7004,772
775,4518
1545,2812
6035,2812
670,2812
1441,2812
5501,4372
4371,4372
6097,4830
3881,1545
2903,1545
6529,4368
1691,4368
674,4368
4830,5501
5501,3777
4371,3777
5501,6621
4371,6621
4371,1543
2368,1543
658,4583
658,4376
1674,4376
4460,4376
1705,4376
3371,4376
3669,4376
4583,4846
4376,4846
4583,4801
3670,4801
4376,4801
4583,5070
4376,5070
4583,5728
3670,5728
4376,5728
4583,2547
4376,2547
3396,4374
6529,3133
4374,3059
4673,3059
6624,4370
3395,1547
2984,5680
670,5680
1893,5680
3792,5680
3371,5680
5753,5680
4712,5680
3898,5680
4673,5680
900,5680
7006,2460
4927,3441
3379,3441
3670,3441
3523,3441
6268,3441
6330,5653
2723,5653
3723,4386
6330,4386
2723,4389
6330,4389
6330,2767
6330,4385
4370,5650
1979,5650
4583,5650
658,5650
5680,5650
4460,5650
447,5650
6330,5650
3371,5650
3670,5650
6234,4393
4376,551
447,6261
551,777
5729,1554
3723,1554
4370,3319
1979,3319
4583,3319
658,3319
5680,3319
167,3319
4460,3319
3371,3319
3670,3319
6234,4534
4376,433
433,2773
6202,2003
4770,2003
1664,5309
658,6712
6387,4432
542,4432
267,4432
4927,2495
571,2495
306,2495
4093,2495
6387,2495
542,2495
267,2495
2676,454
6554,454
3579,454
3360,454
6095,4422
1703,4422
5358,4422
4033,4422
4927,4422
5661,4422
1113,4422
3654,5245
4146,5245
295,4589
80,4589
3172,4589
295,4589
2040,4589
220,4589
1108,4589
309,4589
5331,4589
6772,4589
1356,4589
5223,4589
4058,4589
4054,4589
4212,4589
5210,4589
2156,4589
6927,4589
2090,4589
3796,4589
295,5696
1610,1611
4107,1611
89,1611
658,1612
2984,1612
3371,1612
2964,5971
5374,6083
3794,6490
664,6490
295,3757
4863,3757
3514,3757
658,3757
4927,3757
6920,3757
2392,3757
2,3757
6921,3757
5025,3778
6354,3399
3463,3399
4675,5005
6509,6918
6675,6918
5451,6918
3408,6211
5448,6211
6696,6211
6344,847
512,847
8,3902
17,3902
607,328
6165,2344
814,2344
6652,2344
9,2344
12,2344
4766,2344
12,2344
3520,2180
1131,850
6130,850
4543,850
3670,850
607,850
814,850
5554,850
4541,850
3903,850
5819,3540
2045,3540
1985,3542
842,3542
658,6365
670,6365
6465,2909
2253,3331
532,2483
3670,2483
13,181
5424,5915
1000,5915
5468,4604
1764,4604
3379,4604
3070,189
2393,189
1764,191
6703,12
6079,5403
3904,5403
3800,5403
6826,5403
5325,184
749,184
532,5706
3670,5706
5468,6249
1764,6249
3379,6249
13,5876
3070,1621
2393,1621
4816,2900
5253,2900
2619,2900
4893,2900
3897,2900
4816,1623
3915,5791
658,4439
5304,4439
2984,4439
3898,4439
658,4439
2562,6011
2612,2238
2562,4978
3379,6354
574,6354
4808,5447
5325,5447
665,5447
327,5447
7016,5447
4779,5447
6917,5447
749,5447
4808,7017
5325,7017
749,7017
2252,1624
3379,1624
1142,1624
3114,5756
2022,5756
2909,5025
670,5025
5424,4894
3834,4894
1132,4894
2858,4894
2657,6778
4808,6142
2749,6142
4629,6142
5325,6142
1132,6142
6011,6142
4978,6142
749,6142
6823,6142
2964,6142
4808,3448
5325,3448
749,3448
4446,1625
4927,3668
571,3668
306,3668
4093,3668
3264,3668
5059,5169
2253,5485
4443,5485
6219,6452
532,185
3670,185
5468,6320
1764,6320
3379,6320
1572,6320
3070,6146
2393,6146
552,6146
1000,5441
5424,5441
13,4918
3403,5302
6918,5302
3713,7018
665,7018
327,7018
2438,3093
3670,3093
6344,3093
2127,3093
4675,5579
529,5168
2022,5168
718,3336
3114,4445
529,4445
4675,4445
329,4445
3114,5008
529,5008
4675,5008
329,5008
2022,5008
529,4438
2022,4438
3114,4438
4675,4438
329,4438
2909,5374
4629,5374
4121,5144
6205,5144
327,5144
2328,5144
2200,5144
6868,5144
1132,1631
1966,5282
2823,5282
4473,5282
528,2850
5886,2850
4629,2850
658,463
3371,463
6716,705
3520,705
658,4881
3520,4881
3410,6651
3520,6271
498,6271
5919,5553
2438,506
4123,506
332,506
4543,506
3670,506
3903,506
2022,2549
4693,2393
1747,845
4808,683
5424,632
1000,632
319,632
3070,844
1131,3535
3070,3535
5919,3535
2022,3535
4675,3535
329,3535
6465,13
1000,13
4691,13
6566,13
4629,13
1985,330
4123,5605
3902,5605
4543,5605
3670,5605
3903,5605
607,5605
6344,5605
2127,5605
3902,849
5325,2476
749,2476
5325,4771
749,4771
3070,1722
5592,1722
4627,2332
3917,2332
3000,3408
3408,2813
3713,2813
3403,2813
4528,2813
6637,2813
3379,2813
