caller_id,callee_id
9950,12536
9950,1442
9950,5890
9950,1440
6033,132
613,14869
10675,10675
6347,14667
14664,10553
10553,10553
15247,6347
15251,15242
15252,14674
14673,14673
14664,14673
14665,15249
15242,15249
15247,15247
10553,15247
15242,15251
14664,15251
14674,15252
14664,15252
14663,15253
14663,12695
14663,5211
14663,14308
10546,4106
4106,4106
11277,11277
15254,5342
5342,10546
14911,14912
14912,15258
10546,15258
15258,15258
14913,14911
14912,14911
10111,10111
10546,4505
4505,4505
1447,134
134,134
134,134
134,134
134,134
134,134
134,134
134,14348
134,14348
134,14348
134,14348
134,14348
5126,618
1447,5126
1447,7664
5535,5535
5535,5535
4076,4076
4076,4076
6452,10895
12066,5975
6452,1444
7004,7004
5970,5970
615,615
4780,1445
4400,4400
4400,4400
1446,6753
5495,15370
3958,15370
6339,15376
5958,15376
5495,6180
13378,722
2569,2566
2571,2566
14792,2566
11121,2566
13096,2566
14956,2566
2567,2566
12631,2566
2571,2567
14792,2567
14792,12631
2571,12631
11121,12631
14956,12631
14792,2569
2571,2569
2564,2570
2574,9264
2577,14384
2577,15375
10877,2575
720,9258
12340,5955
7942,5955
720,11494
11312,3152
9963,6571
9641,6571
9638,6417
3153,6417
9638,13215
3153,13215
9638,15445
3153,15445
12855,9637
12855,9645
9637,6016
6016,6016
453,6016
12452,6016
3819,6016
14192,6016
7614,6016
3159,6016
9645,7342
7342,7342
453,7342
7257,7342
3819,7342
12827,7342
7614,7342
13488,7342
14192,9639
12827,5511
3158,3158
2644,2644
2642,2644
2645,2647
2625,4695
2648,4695
9322,4695
2641,9322
2646,12471
2641,12471
2652,2651
4548,2652
15066,2652
7102,11515
7102,7104
14797,723
724,723
2661,13440
9312,2661
2661,366
9312,10996
5966,9312
9312,9323
10996,9323
5966,10931
9328,12319
2659,2659
9328,2659
15101,2659
2650,2659
9320,2659
2659,9317
2659,9317
2659,2649
2659,2649
12904,9328
9328,15101
9328,13108
9328,6500
9314,9336
15101,9336
11390,9336
13478,9336
6500,9336
10058,9336
2657,9336
12908,9336
2656,9336
9328,14232
10058,3915
2659,3915
6563,13681
4857,13681
3980,370
6263,370
665,370
370,370
3980,370
6263,370
665,370
370,370
370,370
13265,370
10815,12680
14795,10815
6501,6501
14795,6501
10815,6501
9334,9334
14795,9334
10815,9334
4764,4764
14795,4764
10815,4764
14795,14457
2321,2321
7103,2670
14084,6874
8810,6875
230,230
230,230
232,232
232,232
232,232
7765,14552
231,231
231,231
231,231
1947,1947
4422,1947
12841,1947
6886,14329
1943,1943
1943,1943
1943,1943
10893,7796
4942,13568
1944,6878
1944,1944
1945,6876
6557,6153
11885,5845
5845,5845
6151,5845
6152,5845
11885,14135
14135,14135
6876,14135
1950,7529
7528,7528
1952,6299
8807,6299
8808,14929
5582,14929
5743,12643
8821,5284
5284,5284
5284,5284
5284,5284
6881,10916
8821,10916
1957,13621
1955,13621
8818,13621
1961,1956
11980,12651
6155,233
12530,233
4310,11591
1958,6154
1960,7829
667,7829
9932,7829
14931,7829
15303,7829
13389,7829
4073,8716
3648,1830
8691,6835
5527,6835
11355,6835
8689,6835
8716,6835
1822,8690
1823,8690
207,8690
1822,6832
1823,6832
207,6832
1822,13893
1823,13893
207,13893
15474,14061
11040,14061
15086,14853
7930,13332
13332,13332
707,13414
5502,7935
709,3948
13332,3948
13414,3948
7935,3948
11618,3948
3759,15339
14144,2247
2246,6980
9022,297
9026,9017
9017,9017
5902,7002
7002,7002
5902,9025
9025,9025
5902,5902
10759,5902
4762,5902
5902,5902
5902,6993
6993,6993
4762,9026
9017,4762
4762,4762
4762,4762
488,488
10795,488
488,488
488,488
488,488
488,488
488,488
488,488
3313,10795
489,489
489,489
489,489
489,489
3316,489
3599,489
7308,489
3599,489
5962,489
3599,489
10926,489
3599,489
10283,4692
14564,4692
11659,11659
3325,11322
491,491
491,491
491,491
491,491
758,491
7994,491
3321,491
7994,491
7988,491
7994,491
10532,491
7994,491
670,4358
670,3854
670,3324
670,15465
670,14243
3320,3323
670,12617
670,3996
670,9923
670,12743
670,7963
3320,3319
3326,3326
3325,3326
3325,3325
670,12273
670,11282
670,3327
670,3328
670,4169
9737,4851
9724,4851
9724,9729
4307,10628
4307,4497
11096,11096
14416,5986
5518,7569
13867,5651
14456,5651
4892,4892
7162,9438
9444,9438
7162,9440
5987,5987
9437,5987
5987,5987
10668,5987
14280,5987
9437,672
672,672
6508,672
10668,9456
14280,9456
6508,6508
9437,6508
6508,6508
9456,6508
5987,6508
14280,2851
2851,2851
9440,3484
6311,6311
6405,14280
10782,14280
6311,9444
9455,10668
9446,10782
3484,12194
9440,7163
2852,9455
9455,9455
9448,9448
9448,9448
12488,9448
14497,9452
2855,9452
9447,2855
4949,4949
10930,4949
9447,11433
4949,11433
6506,9453
410,13672
9449,13672
4949,2856
6506,2856
14540,2856
6412,2856
2854,2856
9452,2856
410,2856
4735,4429
12153,12153
9785,6319
3376,10511
9785,12036
3376,12036
3402,1577
11144,11144
2248,2248
2248,2248
4024,4024
5283,5283
296,2249
5279,2249
5279,5279
9037,9044
9037,6262
5001,5001
298,5001
298,5001
5001,5001
4052,14563
5438,14563
5438,2264
4052,2264
5438,11067
4052,11067
9029,14950
4250,4250
5344,5344
5344,5344
2256,5344
5906,2256
7810,2256
11447,11447
9031,9030
2259,14756
2260,2260
2260,2260
2268,4388
14016,5058
10183,10183
10176,10176
7000,7934
14948,11634
14460,14460
14460,14460
490,6239
11853,12941
14856,14188
14858,9734
10796,9734
9731,9734
10796,9731
11310,3884
10740,14110
9730,10740
9754,10740
10081,7313
3884,7313
14110,7313
1449,11597
655,10960
655,6751
136,136
7679,7679
1309,1309
1309,1309
12356,12356
10794,7822
8819,7822
10325,8814
11250,13895
14676,12990
10000,12990
7996,12489
10000,12489
12489,5104
12990,5104
8464,3471
12457,3471
1488,8464
9955,10595
13461,13461
13510,14600
12457,14600
8457,13510
12420,1498
12457,1498
8460,12420
1502,1502
4888,13313
10569,13313
15169,1508
12327,1508
15269,15169
15269,12327
10849,13607
1506,13607
4707,1499
13003,1499
12954,1507
10963,1507
144,1503
6003,1503
143,1505
6003,1505
1503,1495
1505,1495
7847,4229
1500,8479
8479,4113
5783,1501
5783,8478
15265,3572
1464,3572
9920,3572
3765,3572
137,3572
10726,3572
661,3572
6755,3572
5464,3572
7851,3572
8004,5464
1460,15265
4200,15265
5780,5400
6355,6123
1456,6123
4200,619
7406,1464
1464,1464
1460,1456
6123,7406
5422,10564
14201,10564
15261,9920
8010,9920
1457,9920
1465,9920
13062,9920
7899,13062
13283,13283
4729,6754
6754,5779
10033,10033
5193,10033
1459,10033
11619,14201
7915,14201
6759,14201
14278,14201
4915,14201
13283,14201
5400,14201
15263,14201
15261,14201
3572,14201
4460,7915
13283,7915
15261,7915
3572,7915
1460,7915
4200,7915
6754,7915
1454,7915
6755,7915
8004,7915
1459,14278
13283,12637
1464,12637
7851,12637
4915,5422
4600,5422
14680,7918
6355,7918
14008,11820
8480,11880
8480,14323
8441,8444
6317,138
10154,6317
8443,6317
6455,6455
8475,6455
6778,1510
5782,1510
12674,1510
6778,12938
5782,12938
12674,12938
6778,4713
5782,4713
12674,4713
6778,15268
5782,15268
12674,15268
6778,8473
5782,8473
12674,8473
6778,12921
5782,12921
12674,12921
1512,1514
5032,13878
10086,13878
1514,10086
7494,5032
12381,6777
8472,6777
13878,4929
10086,12381
5032,8472
12455,1515
4999,1515
3868,3868
1517,1517
1516,1517
13644,1517
3868,8481
1517,8481
1516,13644
8487,8484
1520,8494
5784,8494
8484,5784
8490,1520
5055,14670
6775,4506
12372,4506
1534,8474
1536,8474
3676,8526
9968,8526
10654,8526
7878,8526
1540,15073
10425,1511
4533,1511
8526,1511
1511,1538
15073,1538
15073,12435
13917,8524
14682,1544
8524,1544
12635,8514
1549,13169
4226,1552
5788,4367
4367,7753
1552,7753
13523,7753
8532,7753
3697,7753
10755,10755
7754,11030
11736,14996
7754,9972
11736,7868
623,4743
7751,8544
623,8519
7751,8520
8521,780
3618,6313
780,6313
6127,11137
1553,5634
11473,6779
4719,152
152,13264
6779,13264
5338,13264
13356,13264
10394,13264
5138,6767
7672,6767
5138,6762
12041,8496
12151,139
7499,139
11791,1487
11791,11791
8493,8491
6456,8491
8493,1519
6456,1519
13341,1524
13341,10966
14675,10198
1491,6075
8488,12940
8492,12940
8486,8503
8509,8503
8507,1522
8509,1522
1522,3891
8503,3891
8500,11211
1525,11211
10997,8508
3965,8499
13343,8505
1526,8505
1523,8505
8499,15026
8508,15026
6461,15026
4378,15026
5334,15026
4549,15026
1526,15026
13121,13441
3921,13441
12431,15271
3921,15271
15271,8485
13441,8485
8506,10372
15106,8506
1527,8501
8498,10323
10873,10323
1527,10323
8498,15270
10873,15270
8501,15270
12724,12724
1528,1528
12711,1528
1530,1528
1529,1529
1528,1529
13503,1529
1532,1529
12724,1529
1533,1529
14444,2267
14444,13468
4529,6999
6170,14019
9045,14019
2287,9045
13836,7001
6170,14087
7001,14087
13836,2287
11785,6998
11785,10513
15340,14104
11785,4715
11785,6990
6998,11785
6990,11785
12956,11785
2288,11785
10513,11785
4715,11785
9042,3582
13061,12014
12641,2290
9042,12641
7003,9042
7003,5255
12502,3977
12502,15340
10045,12992
11717,2274
10494,4223
10494,4223
11717,11717
11399,11717
5225,4500
11399,4500
15341,4500
5225,4500
13750,4500
4114,4500
2276,711
2276,711
2884,2884
15412,2884
416,7179
14822,13161
6293,2887
14208,12427
5245,12427
7182,13259
10187,13259
3990,9488
11422,9488
12427,14820
14820,9465
4860,11861
10417,3614
7401,3614
5406,3614
14379,9481
3614,9481
11293,9480
10328,10434
732,11497
2898,2898
10328,10328
2900,15134
417,15134
5560,15134
9483,15134
12406,15134
9484,15134
3617,15134
14260,2902
10734,5923
3681,14407
10832,2305
2305,2305
14427,9054
13218,9054
9054,9054
9049,9052
9048,15343
12610,2295
2295,2295
5915,9053
9053,9053
4039,11557
13218,11557
11557,11557
13499,9051
13499,9051
13394,3833
4612,2306
4885,10203
7017,11589
11589,11589
13054,5925
2325,5925
5925,5925
5557,5218
9075,11286
9063,9060
9060,9060
9065,5926
5926,5926
2324,13976
2325,13976
13976,13976
11507,10482
11507,10482
2347,2348
2351,2350
2350,2350
4456,6060
14142,6060
6060,6060
14265,11519
2344,6367
2341,14290
14290,14290
4208,10150
10150,10150
12594,3511
14142,3511
3511,3511
13818,553
13818,553
5605,2356
13699,9103
9103,9103
11834,9100
3609,9100
9100,9100
2360,10383
7712,7974
7388,9098
9098,9098
9097,9101
9101,9101
2365,9096
3609,9096
9096,9096
4960,13796
4960,13796
4212,5642
2919,11895
11895,11895
11596,14349
7184,14349
14349,14349
9492,7188
4647,5277
4263,9498
9498,9498
730,2913
2913,2913
14018,13856
7184,13856
13856,13856
9496,2914
9496,2914
5453,2949
6510,4488
4488,4488
2942,14447
2938,14447
14447,14447
5994,5993
2943,14824
13291,12018
12018,12018
2948,10174
10174,10174
12043,13066
2938,13066
13066,13066
2940,6082
2940,6082
15421,2972
2971,11489
11489,11489
7204,4410
9524,4410
4410,4410
5141,9518
14221,2967
7206,2968
2968,2968
5997,6527
6527,6527
4454,557
9524,557
557,557
13263,11133
13263,11133
9528,3984
10541,2996
2996,2996
5381,9532
9538,9532
9532,9532
7210,15422
14014,9534
12256,5431
5431,5431
9530,4144
4144,4144
4703,10129
9538,10129
10129,10129
7208,14513
7208,14513
6205,4641
6516,7211
7211,7211
9564,3015
10076,3015
3015,3015
3011,14277
4308,435
3010,14409
14409,14409
11633,15425
15425,15425
9572,6002
10076,6002
6002,6002
434,4191
434,4191
12977,4483
11884,11568
11568,11568
4025,4969
7220,4969
4969,4969
9579,7790
3036,9896
5505,10273
10273,10273
13928,7230
7230,7230
4825,9582
7220,9582
9582,9582
6006,3035
6006,3035
7232,6346
9595,7234
7234,7234
12221,3057
438,3057
3057,3057
7233,13593
12652,9902
6269,4428
4428,4428
3059,12399
12399,12399
11206,13847
438,13847
13847,13847
3536,9594
3536,9594
4514,15057
5112,13519
13519,13519
13167,13647
2375,13647
13647,13647
9105,10648
4928,4173
310,2373
2373,2373
3874,9110
9110,9110
10896,688
2375,688
688,688
4272,6402
4272,6402
10901,3081
9602,3081
4013,15129
4013,10901
15129,10901
13373,3087
3083,3087
3082,3087
3082,3086
12868,3086
12417,3082
3084,6517
7900,3827
6885,3827
9801,12044
7801,3404
3409,10433
14081,13030
11580,11580
502,502
9797,4447
9797,9826
4447,7645
9826,762
7645,9803
762,9803
13384,3408
3408,11959
9802,11959
3406,11959
3407,11959
14335,11959
15472,4118
9822,4118
11081,8543
11081,8543
11819,7757
12513,154
154,154
6774,14128
154,14128
14128,14128
6774,12513
12513,8542
7757,8542
11819,8542
154,8542
8542,8542
7488,7491
4747,4747
4747,4747
5167,6573
451,451
6209,11230
4795,11230
8561,8561
4471,8561
8561,1570
1572,1563
11871,1563
1568,1572
12618,1572
12625,11871
1563,11524
10859,11097
8536,11097
1556,13196
10741,13196
448,448
13024,5160
9607,5160
13780,11464
14074,10766
13565,8545
8545,826
1573,826
1573,3480
12719,4834
4660,4834
13597,4834
4834,8560
791,3102
791,11323
791,12662
791,4808
791,3097
791,14279
791,13932
791,7574
791,3093
791,7239
13740,10802
791,7577
3097,13830
13740,15068
9609,441
3098,7573
10250,7573
4665,7573
13830,7573
10802,7573
15068,7573
14388,7573
7575,7573
7577,7573
11743,7573
12411,7573
14841,7573
13338,7573
3141,3141
7425,3141
3141,12898
3141,3139
3141,5610
5451,3135
5451,11451
5451,9861
3095,3095
3095,3095
9612,3108
14842,3108
4651,3108
739,3108
3104,3108
14356,3108
13456,14352
3110,3107
14108,9957
14108,5608
14108,3103
3110,4592
3110,6714
3110,13470
14108,7473
14108,10362
3110,7240
3110,13590
3110,13679
14108,14840
14108,10607
14108,11649
3110,9918
3110,3115
3110,15440
14108,5614
14108,13578
3110,738
7249,5937
7249,12689
7249,7251
6207,4338
4338,4338
4274,4274
5500,10091
7248,2981
5364,3120
14430,9617
14430,9620
9617,9620
12022,10932
12080,7578
742,6233
10041,10041
697,697
741,741
7954,3126
13045,7954
7954,12354
4788,4486
5558,3129
9627,5558
9627,10818
9629,13467
9631,13467
9636,12697
11913,9632
3150,9632
14845,9632
449,9632
11900,4128
446,4624
12762,11287
11804,3144
3144,12762
4624,12762
11287,10133
4306,5078
3017,5078
773,4306
11535,5837
227,227
11475,12358
6130,164
4527,164
14569,11544
6130,1604
9903,1604
1581,1582
10130,1582
1581,12103
1543,12103
1581,12046
1585,12046
3888,12377
8563,12388
1580,1580
14921,5521
1580,14921
14921,8564
14921,6294
10240,10240
10820,8566
8567,6776
8575,12648
8575,1587
1589,10506
10506,10506
1591,10506
4187,4770
10506,4770
10506,4187
4187,1586
10506,1586
1589,13987
10506,13987
4187,10451
10506,10451
5791,13581
10838,10838
8569,8573
10062,10062
5540,5540
1595,15275
1593,8583
1595,12101
1599,6780
6780,6780
15040,6780
1599,6784
6780,6784
12101,8582
12101,162
12633,162
12101,3789
12633,3789
12101,4884
12633,4884
12101,1596
6784,14923
8583,14923
6784,3535
1593,3535
1594,13358
10984,13358
10488,13358
6784,687
8583,687
13358,1595
10488,1595
687,1595
10320,1595
7860,12304
3473,12304
5792,5792
8589,8589
1609,1609
11919,11919
5432,4874
3415,4874
5432,14516
3415,14516
5432,13826
3415,13826
9990,14844
7254,6358
7253,7255
9990,7255
12189,7255
7253,452
6358,452
12189,452
6227,452
7254,6227
10311,13897
12158,12158
12950,12950
3717,12950
12380,3717
12950,13689
3167,13689
7265,11725
7265,3875
3168,3864
3168,13079
3168,3173
3168,4943
3168,3168
12636,3168
11307,3168
12917,3168
3172,12917
3168,7404
3168,3169
3168,3981
3726,7263
6273,6273
9653,6273
7263,6273
7267,7267
6273,7267
3175,12946
9649,5553
9649,5553
12946,9649
9651,9651
4399,15031
9656,4168
9656,743
14131,743
6018,6018
12124,6018
9871,3166
562,3166
3887,3887
6415,9665
6415,7260
3766,9662
6415,4559
13285,7658
9660,9658
6416,9658
10499,686
13749,686
686,6023
10499,6023
13749,6023
6023,12998
3187,12555
3187,3624
3187,6024
3187,14879
456,3185
13109,3185
3190,3852
3190,3852
3190,3190
3189,3190
4602,10246
3183,10246
3907,10246
457,4602
3188,3183
9659,3183
5874,9125
5874,13329
5874,5493
9125,9133
9125,15065
6178,315
11377,315
5549,315
14781,11377
10206,11377
11705,15019
11705,2330
9134,13859
5109,10751
8591,13364
4542,4790
12365,13592
3782,3782
4518,3782
10809,1623
14116,1623
10809,15279
10809,10211
14116,10211
10235,10235
10809,10235
1624,10235
10809,5797
14116,5797
1624,5797
13594,9306
13497,9306
12162,13497
9305,13497
10615,13594
4401,4401
3893,13875
11978,11978
13651,2579
2579,13430
11978,13430
2621,12116
12706,12116
4864,12116
12706,12706
2620,2616
14032,14032
14032,13663
9300,13663
14032,9301
363,363
2587,13624
6187,13624
7724,6187
4145,4145
2592,11598
5216,11598
2593,11598
2592,10257
5216,10257
2593,10257
2592,11748
5216,11748
2593,11748
2592,2590
2591,13883
2592,11338
5216,11338
2592,7711
5216,7711
2594,7711
2593,7711
13883,5216
15377,5216
2592,12976
2593,12976
9270,2592
2592,2592
2592,2591
2593,2591
2592,11728
5216,11728
2593,11728
2592,9271
5216,9271
2593,9271
9881,15377
2595,15377
9881,14152
9291,2626
2598,9283
2598,9275
3873,3873
12552,5644
5644,7563
12552,15380
7563,15380
2596,15380
12552,14069
12552,2596
2606,7562
11753,4809
2606,10911
11753,10854
15382,10027
2606,10902
11753,10902
15146,10902
10027,10902
15382,2605
2606,556
11753,556
11753,7727
2606,2601
11753,5965
2606,5965
15382,5965
2606,6266
11753,6266
2606,9282
11753,9282
11753,3881
2606,9290
11753,9290
2606,9278
11753,9278
11753,15379
2606,10993
2606,13979
2606,2600
11753,2600
2606,2603
11753,2603
11753,9285
11753,4850
2606,14400
2606,15378
2606,12966
2606,13331
2606,11263
2606,14955
2606,9289
2606,3910
10566,11753
12303,11753
10566,15382
9280,15382
10566,2606
2609,2606
11753,5603
2606,7726
15382,2599
15382,9288
15382,13004
15382,10999
15382,2604
2606,9277
11753,13107
2606,357
11753,359
11753,9286
11753,11265
11753,9303
2606,14501
2606,2602
2612,2623
10409,360
10409,2619
13023,2619
360,2619
10409,10409
4416,2612
4416,15381
360,4416
13023,2624
360,2624
5005,5005
2632,2632
6322,6322
2636,2636
15045,7096
10288,7096
7095,4721
9307,4721
4249,4721
4656,5214
7096,5214
2635,5214
11458,2634
2634,2635
3890,13752
2637,14794
3712,14794
3808,14794
13752,2637
10549,3712
2639,2639
9298,11384
9298,7100
9298,9321
12568,12011
7111,12011
11646,12011
14957,12011
372,12011
14382,12011
9333,12011
7112,12011
12568,2678
2676,2678
9329,2678
7115,2678
374,2678
371,2678
9327,2678
5376,2678
9326,2678
4807,2678
12011,4269
2678,6544
5376,376
376,376
376,376
5376,376
376,376
376,376
3515,376
7110,376
7116,376
7394,10898
15180,3457
2726,2726
2726,2726
5665,12362
7130,3603
5665,3603
7130,12003
5665,12003
5665,10919
5665,2715
5665,11702
5665,385
13056,5665
5665,4869
5665,3483
5665,3483
5665,3483
2724,6277
12965,6277
5665,7131
5665,7131
7130,7127
5665,7127
7130,4686
5665,4686
5665,9373
2759,9385
2759,2756
2729,6193
6193,6193
4995,6193
12296,6193
2734,6193
6409,6193
2729,5979
6275,5979
5979,5979
2729,3867
6275,3867
3867,3867
2729,2732
2729,2733
2732,2733
2729,15395
2732,15395
2729,3916
2732,3916
2729,6275
2732,6275
387,5980
2732,5980
2729,2731
2732,2731
2731,2731
2729,5046
2732,5046
5046,5046
2729,2730
2732,2730
5576,5576
2729,5576
6275,5576
5576,5576
15395,5576
387,11849
2729,11849
2732,11849
11849,11849
10722,4873
10722,4873
9377,4873
9371,4873
7128,4873
2729,9380
6275,9380
9380,9380
6409,9380
10722,9380
9371,9380
7128,9380
2729,9379
2732,9379
387,9379
9379,9379
4995,9379
2730,9379
5980,9379
3645,9379
3645,9379
9377,9379
6409,9379
12296,11417
2734,11417
6409,11417
2729,7128
12296,7128
2734,7128
9377,7128
6409,7128
387,7128
9372,7128
4873,7128
2729,6192
2732,6192
6192,6192
9376,9381
2736,9381
11994,2736
3496,3496
3496,3496
7137,3496
3496,3496
9381,12492
10380,12492
2735,12492
2736,9378
3496,9378
3496,9378
11994,9378
2735,9378
3496,10380
12970,13287
4821,5981
4138,5981
12970,9393
12970,9390
12970,14452
12970,2758
12970,9389
2742,2740
10531,2740
10153,2740
2742,15393
10232,15393
10153,15393
12630,12369
10153,12369
2742,12298
11990,12298
2747,2747
2742,14557
11990,14557
6503,10232
2751,10232
2750,10531
2751,10531
10232,2749
10232,11990
10232,11990
13220,10113
10113,10113
10232,12630
6503,12466
2747,12466
2752,12466
13220,12466
2746,12466
2751,12466
11817,12466
10153,2748
10153,389
11990,389
2740,389
2742,11854
10153,11854
11990,11854
10153,2752
2763,9388
7343,10715
390,9384
7343,13813
13706,2745
2743,2745
2755,2745
2757,2745
7343,2745
390,2745
13706,7343
390,7343
2745,7343
13706,7343
7343,2744
15397,12781
7906,2767
3845,12438
4140,12438
2767,6194
2767,6194
5403,7136
13744,7136
2774,2770
13855,2770
14369,2770
10625,9415
13141,3723
11337,7134
3499,2774
4893,4893
2774,4893
3499,10139
5159,10139
9415,5159
9405,5159
7898,5159
6195,5159
2774,9410
13855,9407
7136,9407
14369,9407
3723,4791
3499,394
10139,11337
15102,9396
9414,9396
9407,9396
9411,9396
12470,9396
10625,9396
11337,9396
398,2784
13188,13427
6504,3870
6504,2779
9413,395
2779,395
6504,395
9413,395
2779,395
13541,6504
4604,6504
4496,2786
2786,2786
400,9409
2796,9409
2795,9409
12978,4105
4105,4105
11029,4105
14054,4105
12978,2788
2788,2788
11029,2788
14054,2788
2797,12218
4889,12628
12978,2793
400,9398
9425,2792
11673,2792
12978,2792
4550,2792
2789,2792
15401,2792
14054,2792
11304,2792
399,2792
7894,2792
11029,2792
9397,2792
9930,2792
12978,2787
4550,2787
11029,11304
4889,9400
15042,7894
4889,7894
10140,2791
10140,9882
