caller_id,callee_id
1718,8135
8135,9948
4182,9948
9772,9948
4013,10063
1721,8375
3730,9191
9191,9191
9191,9191
9191,9191
3730,9191
6567,3730
1312,1312
1312,1312
1312,1312
1312,1312
1312,1312
6568,1847
1850,1850
7800,4476
4476,4476
3111,0
0,0
0,0
4936,1703
2548,2548
9326,9326
6565,6559
6,6
6,6
6,6
10495,6560
6560,8025
1653,6099
2536,2714
7337,2714
2714,2714
2,2714
8919,7855
5262,7855
9850,7855
9977,9226
9850,9226
9692,9226
8008,9226
4947,9226
5259,9226
2849,9226
9595,9226
9977,10511
3819,10511
1724,10511
2668,10511
5259,10511
9850,10511
8827,10511
1320,10511
8731,1320
2668,1320
8731,8827
2668,8827
9850,7071
8008,7071
4947,7071
5259,7071
2849,7071
9977,7071
9595,7071
9988,5261
9692,5261
9562,5261
1725,5261
9977,1318
5259,1318
4106,9692
9434,9692
1724,1725
5259,1725
9692,1725
1724,8008
5259,8008
1315,2668
8334,1315
9024,1315
1315,3819
1315,8731
1729,4947
1724,4947
1729,9251
9700,5259
4106,9988
9434,9988
1727,9988
9692,9988
3050,9988
9692,3050
8676,3050
4106,1727
5268,1727
8676,1727
1724,9562
5259,9562
5268,9562
4106,9562
3819,9063
8334,9063
8516,9063
4099,9063
10496,9063
1724,8516
5259,8516
9024,9595
8334,9595
3081,1722
5260,1722
9938,1722
4705,1722
4959,1722
1314,6467
2945,6467
8334,10496
8516,10496
4099,10496
10496,4034
7229,4034
9700,7229
9692,7229
5268,1314
6458,1314
1730,1314
6462,3
3,3
2412,7026
2412,9826
8537,4997
4990,4997
6128,4997
6451,3203
6457,3203
6450,3203
4112,1707
7234,1707
1717,1707
4112,8584
7234,8584
6444,8584
7234,2757
7234,6444
1322,3063
9647,7
4,4
4,4
9,9
9,9
8658,8658
7290,7290
2800,7290
5232,5232
8755,9857
6981,8732
8732,5230
2419,5230
4983,4983
4053,4983
4053,4983
4053,4983
6550,4053
4982,4053
1835,6541
6550,6541
6550,2514
1835,2514
4982,7399
6544,8963
3607,8963
8963,8963
8963,8963
5233,8179
6475,1746
7675,4087
8609,4087
8000,9795
8609,6490
9795,1748
7675,1748
9795,6498
7675,6498
6490,7675
6469,8190
13,13
13,13
13,13
4506,6969
7481,6969
4080,6969
6461,6969
1733,6969
1738,1733
8540,1733
4345,1733
1326,1733
1735,8307
4507,8307
6478,8307
3325,8307
6478,7650
3325,7650
1735,7650
4507,7650
1735,4506
4507,4506
3271,4506
1738,1326
8082,1326
7529,1326
1736,1326
10528,4345
6478,4508
4507,4508
1735,4508
6969,4508
6459,4507
4046,4081
1740,4081
6459,3325
7650,1740
3271,1740
6969,1740
7481,1740
8307,1740
4508,1740
1740,6463
6478,4080
4507,4080
3271,4080
3145,3145
5266,4298
5266,4945
1702,1702
10,10
9954,10
10,10
2670,10
9954,10
8263,8942
4170,8942
1705,8263
8263,4170
4943,9954
4943,8448
12,12
1742,1742
1324,1324
1324,1324
1324,1324
1804,3551
9982,3551
3389,3551
25,3551
9274,3372
1804,3559
9982,3559
3389,3559
25,3559
9982,1325
9982,6523
9982,7676
9982,7144
9982,8012
9982,1806
9982,6525
1806,25
1806,1804
2547,2547
1749,1749
1750,4956
1750,6488
4956,1753
6488,1751
1360,1360
6482,1360
6482,1360
1360,1360
6482,1360
7176,1754
1758,1754
9092,4986
1800,9744
7708,9744
1809,9744
7708,7504
7708,4967
1809,1805
1809,4965
6515,6521
7716,6521
1817,6521
1807,6521
7203,6521
7716,7716
3471,7716
6513,3471
3459,3471
3471,3471
1817,1817
3459,1817
6513,3459
3471,3459
3459,3459
1332,1332
1332,1332
35,1789
6500,3639
6191,3639
3671,3639
3498,3639
3654,3639
1786,3639
3201,3639
4083,3639
1791,3639
7833,3639
35,3639
1785,3639
1788,3639
8321,4083
8321,3671
8321,3654
8321,3498
8321,1786
8321,3201
1791,35
8321,9000
29,7848
1335,7848
29,2661
1335,2661
3290,1790
1785,1790
6500,2728
3654,2728
1786,2728
3671,2728
3498,2728
1791,2728
1785,29
1785,8144
1785,7833
3654,6191
1786,6191
3201,6191
4083,6191
1791,6191
7833,6191
1785,4417
1785,1797
8321,6500
6524,7587
4232,7587
1793,7587
1795,7587
1794,7587
8664,7587
7538,7587
8222,7587
4083,4957
1786,4957
1791,4957
1785,4957
7833,4957
2661,4957
1797,4957
8321,1788
1785,8222
1798,3178
9009,8825
8201,36
4120,4161
4120,6526
4120,1802
6119,6508
6501,6508
7218,6508
8924,6508
4961,4955
7296,1771
7296,9363
1772,9363
4951,4953
7296,3324
1768,3324
1772,3324
4951,3997
7296,4958
1768,4958
1772,4958
4951,4950
1776,7099
7301,8900
6502,8900
3928,8900
9177,8900
1776,8900
10513,8900
1774,8900
7099,8900
7301,10120
1774,9239
1774,1778
1774,3945
9239,3945
1778,3945
1774,26
9550,8780
4646,9447
7386,9447
4646,7500
4646,8048
4646,6504
4861,3167
4646,6486
6495,6486
1337,6486
4504,6486
6485,6486
4646,37
4646,37
6495,37
1337,37
4646,2397
6495,2397
1337,2397
6485,2397
4646,2397
6485,2397
4646,6507
4646,6507
6495,6507
1337,6507
6504,6507
1762,6507
4646,6480
6495,6480
1337,6480
4646,6480
9435,1770
8048,6485
6486,1338
1338,1338
1338,1338
1761,3704
3686,6537
7354,1810
1784,1812
1784,3298
6510,6527
1808,6527
1811,1784
1340,1340
1340,1340
1340,1340
7011,7011
4835,4835
6624,6624
9170,1684
1684,1684
1341,1686
1686,2639
8461,4078
1685,4078
4078,4078
7070,8461
4098,4098
4989,4098
4098,1346
6566,1346
4098,1346
6566,1346
4939,4935
1690,4935
6148,4935
4935,4935
4939,6112
6112,6112
4939,6112
3713,3713
4941,4941
4834,4941
5294,4941
6439,4941
5294,5294
9486,6880
9486,6885
9607,8220
2787,8220
4297,4297
4297,4297
4297,4297
1344,4297
4297,3832
3069,3069
3069,3069
3069,3069
9638,3069
3069,3936
3647,3647
10285,10285
2346,3630
2346,40
1695,1695
3581,3581
9202,7163
4768,7163
6929,7163
1862,7163
9598,7163
1865,7518
1865,5002
5001,1862
5005,6114
6570,6114
6114,1866
9718,1866
6114,39
9718,39
5005,39
6575,39
6114,39
9718,39
5005,39
6575,39
6114,39
9718,39
4995,2933
7436,2654
2654,5117
2654,4171
2654,5013
2654,2786
8721,5263
7921,4072
8154,7851
4518,4518
1906,8781
1903,8781
1907,8781
6604,4048
1910,4048
2641,5009
6599,2641
10258,2641
8490,1351
9619,6598
7280,6598
7280,6587
2625,46
4117,7280
41,7280
2625,7280
6918,7280
2983,2983
6619,6619
9147,3975
8500,3975
8074,9489
8752,1880
9489,1880
6627,3226
4522,10101
7934,9193
4522,3611
4522,3611
4522,4107
4522,4107
4522,3463
4522,3463
7934,4522
7934,4520
4843,7088
7400,7088
6591,7494
5097,7494
4239,7494
7497,7494
1895,5269
3005,5269
7497,2429
1896,51
7192,51
1353,1891
8030,4519
7081,4519
1352,1893
1352,1897
6601,1889
1885,1885
1885,6595
7307,6595
7950,1886
2443,1886
4084,9073
4025,5010
2523,5010
6596,5010
5000,5010
9413,1890
4025,9413
6965,1888
7876,6586
1868,7755
1868,7755
7072,3070
7695,6577
2430,5006
9196,9513
4927,59
9760,9268
9535,9268
100,9268
1678,2740
5101,5327
1677,5329
4554,5331
5347,8423
3054,8423
4926,8423
7147,8423
9196,5328
59,60
10310,60
5347,4067
3054,4067
6054,4067
5466,4067
6054,4067
5466,4067
6057,5324
5347,65
3054,65
6054,65
6424,65
5101,7012
5328,93
8423,93
100,93
6057,93
6054,93
9760,93
9912,93
1678,93
5324,93
4067,93
9268,93
5347,93
2740,93
7012,93
4067,2656
9268,2656
5347,2656
100,2656
8423,2656
5324,2656
2740,2656
65,9396
100,9396
8423,9396
5328,9396
6057,9396
5324,9396
7012,9396
100,7858
8423,7858
61,7858
9268,91
5347,91
2740,91
634,63
638,63
898,63
9535,63
100,63
636,68
3784,6142
3925,62
5350,62
155,62
4736,62
159,62
5347,62
3054,62
899,62
9624,62
5325,62
3272,62
638,62
898,62
9535,62
100,62
3925,62
5404,62
8685,62
9945,62
5366,62
3088,62
2328,62
899,62
9624,62
5325,62
3272,62
638,62
898,62
9535,62
100,62
9196,2451
4691,4401
2954,4401
6028,4401
5376,8969
5347,8969
3054,8969
899,8969
9624,8969
643,8969
5376,5323
5347,5323
3054,5323
899,5323
9624,5323
643,5323
5376,5322
5347,5322
3054,5322
899,5322
9624,5322
3272,5322
5376,66
5347,66
3054,66
899,66
9624,66
3272,66
5376,9077
5347,9077
3054,9077
899,9077
9624,9077
5376,4540
5347,4540
3054,4540
899,4540
9624,4540
5101,67
5376,4478
5347,4478
3054,4478
899,4478
9624,4478
4690,4478
643,4478
5376,10094
5347,10094
3054,10094
899,10094
9624,10094
4690,10094
643,10094
4686,9066
8969,5340
100,5340
4478,5340
63,5340
5347,5340
4571,5340
5322,5340
9077,5340
5323,3158
100,3158
10094,3158
63,3158
5347,3158
4571,3158
66,3158
4540,3158
9077,5341
100,5341
4478,5341
2451,5341
3054,5341
899,5341
9624,5341
4256,5341
67,5341
4540,96
100,96
10094,96
2451,96
3054,96
899,96
9624,96
4256,96
67,96
63,95
5347,95
64,95
9196,4534
5661,7946
625,7946
9014,7946
9918,4536
9014,4536
10105,8878
73,8878
5665,8878
60,8878
8382,8878
4401,8878
4678,8878
3337,3397
9014,3397
9084,2836
5347,5330
3054,5330
3979,5330
9014,5330
7761,4539
9014,4539
5101,3682
8524,4027
9014,4027
2994,7243
9014,7243
616,69
9014,69
5376,4535
5347,4535
3054,4535
7021,4535
4672,4535
898,4535
9535,4535
100,4535
5376,4533
5347,4533
3054,4533
899,4533
2449,4533
9346,4533
9535,4533
100,4533
4677,9320
5347,4538
3054,4538
5669,4538
9014,4538
10105,2467
5105,2467
2866,2467
4704,2467
4700,2467
4129,2467
9014,2467
5143,70
5143,8464
5143,5326
2836,10039
4536,10039
10070,8156
7558,8156
2506,8156
2680,8156
7216,8156
5697,8156
706,8156
4050,8156
6425,8156
3564,8156
676,8156
3054,8156
7021,8156
5693,8156
7219,8156
4690,8156
6932,8156
9960,8156
5636,8156
5632,8156
688,8156
2415,8156
7915,8156
10006,8156
4688,8156
10548,8156
9625,8156
5626,8156
569,8156
7126,8156
570,8156
1342,8156
9528,8156
9269,8156
3375,8156
9252,8156
10070,3591
7558,3591
2506,3591
2680,3591
676,3591
3054,3591
7021,3591
5693,3591
575,3591
3564,3591
5643,3591
7358,3591
574,3591
1342,3591
9528,3591
3619,3591
696,3591
10060,3591
4247,3591
7219,3591
4690,3591
4032,3591
8487,3591
9335,3591
5121,3591
5635,3591
7703,3591
4658,3591
573,3591
4450,3591
584,3591
9727,3591
4536,4542
100,4542
4538,4542
4536,9651
9681,9651
10105,9651
7216,9651
5697,9651
706,9651
4050,9651
2467,9651
4536,5342
9681,5342
10105,5342
7216,5342
5697,5342
706,5342
4050,5342
2467,5342
4536,8611
9681,8611
10105,8611
7216,8611
5697,8611
706,8611
4050,8611
2467,8611
7580,71
9965,71
3314,8492
10050,9932
10847,7827
77,74
9751,9949
665,9282
9346,9282
9912,9282
100,9282
7139,78
9730,3198
672,7702
9535,7702
100,7702
3753,79
9535,79
100,79
4554,7912
9196,8905
671,73
2920,73
9932,73
5105,73
7188,73
2650,73
3770,73
4694,73
88,73
677,73
2499,73
5101,76
5348,97
703,5348
7723,5348
9496,5348
4703,9454
698,5335
4149,8885
5300,86
704,82
4277,82
704,87
689,87
704,84
9313,84
704,7627
700,7627
704,89
3138,89
704,85
4418,85
704,5338
7959,5338
704,5118
3240,5118
704,80
7613,80
701,81
9196,83
684,7875
9346,7875
9535,7875
100,7875
9340,5103
9496,5103
7317,92
681,5336
5101,94
3048,88
5336,98
7875,98
5103,98
92,98
5332,98
83,6982
3054,6982
7021,6982
5693,6982
7875,6982
5347,6982
94,6982
83,9002
696,9002
5701,9002
5103,9002
94,9002
83,4257
7705,4257
92,4257
94,4257
7930,5333
8879,5333
5347,5333
3054,5333
899,5333
9624,5333
5376,5333
5376,7640
3011,7640
8751,7640
3180,7640
9681,7640
5376,5337
8338,5337
4229,5337
5813,5337
8751,5337
5788,5337
6136,5337
7178,90
178,90
2836,7840
5699,7840
5466,7840
7751,7840
2584,5334
9320,8471
5386,8471
174,8471
9196,8772
5770,101
5376,101
727,101
7751,101
120,101
5466,101
861,101
872,101
8855,101
5762,5345
8740,5345
8878,5345
3440,5345
9694,5345
8787,5345
842,7727
5770,10083
3129,10083
740,10083
5762,105
8597,105
5762,2733
4201,2733
121,2733
8494,2733
5466,2733
5762,109
733,109
5770,107
5376,107
2927,107
9535,107
100,107
5762,106
732,106
5762,4553
731,4553
3440,6176
847,108
115,108
5101,5349
5770,5346
5376,5346
741,5346
3358,5346
7751,5346
5762,7555
130,7555
730,7555
7751,7555
5762,2711
5712,2711
7751,2711
5770,4308
5376,4308
5347,4308
3054,4308
8559,4308
7751,4308
5762,3431
7671,3431
7751,3431
5386,4541
3491,4541
4553,10549
109,10549
105,10549
106,10549
4541,10549
108,4225
101,4225
8772,4225
100,4225
4308,4225
107,4225
5347,4225
5349,4225
8772,9440
108,9440
101,9440
104,9440
4541,9440
7727,9440
108,8806
8772,8806
101,8806
104,8806
120,8806
5346,8806
8672,8806
5376,8806
727,8806
741,8806
5349,8806
108,8809
8772,8809
121,8809
3281,8809
7555,8809
4419,8809
2733,8809
5349,8809
8772,9663
2711,9663
5349,9663
8772,3631
3431,3631
5349,3631
5184,4547
843,4547
5375,4547
5184,9303
844,9303
9535,9303
100,9303
5184,110
6174,110
1282,4259
6405,4259
9490,4259
1230,4259
8779,4259
161,3774
5125,4548
4546,4548
6876,4545
7463,111
2337,2807
6876,10498
9303,10498
4554,10498
7463,10498
4110,5359
4859,4551
6883,5353
6873,3829
4855,3829
155,5356
7095,5356
9196,126
212,9258
9473,9258
5375,9258
6214,9258
10851,5343
9535,5343
100,5343
5787,8376
9923,8376
1282,5352
6405,5352
9490,5352
1230,5352
8779,5352
155,5351
846,5351
5101,113
155,5354
7207,5354
161,3146
126,5422
907,5422
5375,5422
5356,5422
5354,5422
5351,5422
113,5422
5343,5424
5347,5424
8376,5424
9344,5424
5350,5424
3146,5424
5352,5424
9196,9397
5512,8342
9351,123
4196,123
114,123
5145,123
2442,123
7885,123
352,3039
4266,3039
187,3039
4611,3039
4610,3039
164,3039
4607,3039
7574,3039
5517,3039
5367,3039
352,124
347,124
5466,124
7751,124
342,9114
5516,9114
352,9664
5376,9664
4606,9664
3358,9664
352,117
8751,117
4606,117
3358,117
8928,7837
7649,118
175,118
4559,118
9865,7068
349,8456
308,8456
349,116
310,116
349,5358
9605,5358
349,125
7620,125
349,9236
6927,9236
349,129
4318,129
349,5357
312,5357
5513,4544
342,9622
349,8302
3371,8302
9412,3827
115,3827
10524,3827
5101,3809
349,9057
7871,9057
349,3695
309,3695
349,4552
8371,4552
349,128
8317,128
349,4555
307,4555
349,3448
313,3448
349,8182
8699,8182
349,127
3698,127
300,7711
9959,7711
5466,7711
9196,10029
9114,131
359,131
122,3741
360,3741
5101,7660
8456,4549
9196,5355
5659,4550
601,132
7721,3715
5654,9394
2450,8438
5101,8011
5658,3535
7751,3535
9245,9382
7751,9382
604,4558
7751,4558
9196,136
5657,3281
5466,3281
7751,3281
2537,5367
4550,5367
130,135
605,135
3358,135
4275,4559
132,4559
5101,7947
4110,137
4859,2662
6883,4561
6873,9450
4855,9450
5344,4560
159,4560
102,4560
100,4560
9196,9262
849,133
7751,133
115,133
7813,9573
9309,9573
3130,8819
6883,8819
4547,8819
4859,8819
3805,8819
2491,8819
4548,8819
137,8819
4710,8901
850,8901
2328,8623
9535,8623
100,8623
2553,3302
9659,141
2325,3613
7626,4556
3640,5365
1282,134
9975,134
9490,134
1230,134
8779,134
3773,8640
4710,8124
5775,4409
115,4409
5101,9675
4712,5362
7751,5362
856,8493
7751,8493
4554,5368
5368,144
5125,8868
140,8868
6876,3488
7463,9048
6876,139
143,139
5365,139
7463,139
9196,9571
854,142
7751,142
5360,142
9255,142
212,149
3273,7115
852,5364
8326,5364
9255,5364
5101,3467
9804,4260
3640,4260
4571,7458
8901,7458
9262,7458
5362,7458
3613,7458
682,7458
5726,7458
9675,7458
4571,222
8901,222
9262,222
8493,222
5365,222
9164,222
726,222
9675,222
9196,9160
9443,147
4303,147
7977,147
7669,145
9764,8497
853,8688
212,7602
4724,7602
10093,7741
5101,3596
4303,148
4727,148
4978,9678
9196,160
173,157
862,157
7031,157
7328,157
2939,157
859,157
8950,157
4562,157
5376,2489
5347,2489
3054,2489
858,2489
6882,159
9535,159
100,159
2802,7107
8215,156
6884,162
10848,9592
1282,158
6405,158
8779,158
5801,163
2937,163
8300,5375
5381,5375
8941,5375
5101,3624
4554,161
8990,161
9196,4023
5790,7550
8338,5377
4229,5377
5812,5377
5394,5377
933,5377
865,5377
5809,5377
8901,5377
5366,5377
7989,5377
8457,5377
2767,5377
8338,5378
871,5378
5366,5378
6883,5378
8195,5378
2551,5378
4859,5378
3805,5378
2491,5378
8868,5378
5359,5378
8338,5383
7989,5383
4751,5383
5466,5383
5405,9487
8338,9487
7989,9487
7704,9487
2540,9487
3358,9487
4734,7649
861,165
860,165
861,168
7748,168
861,5372
7980,5372
9535,5372
100,5372
5405,166
8338,166
7989,166
7704,166
3927,166
861,4564
873,4564
861,9506
7951,9506
9535,9506
100,9506
861,10515
2473,10515
861,4261
867,4261
861,5386
872,5386
861,7137
7929,7137
10003,9423
8716,2904
115,2904
861,164
3665,164
8878,164
10003,164
4737,164
5101,5373
861,4379
130,4379
8554,4379
7751,4379
861,7849
869,7849
7751,7849
861,5387
5347,5387
3054,5387
3262,5387
7751,5387
861,169
5347,169
3054,169
4186,169
7751,169
861,3323
8595,3323
7751,3323
3054,4571
9243,4571
9271,4571
10787,4571
4938,4571
4255,4571
10788,4571
187,4571
8563,4571
9114,4571
164,4571
10787,4571
4938,4571
4255,4571
10788,4571
187,4571
8563,4571
9114,4571
164,4571
10787,4571
4938,4571
4255,4571
10788,4571
187,4571
8563,4571
9114,4571
164,4571
100,3131
4563,3131
167,3131
2489,3131
100,3131
4563,3131
167,3131
2489,3131
2369,5439
158,8295
2904,8295
170,8295
166,8295
5383,8295
5379,8295
2857,8295
3919,8295
4023,8295
9487,8295
7550,8295
4023,223
5382,223
121,223
3281,223
4379,223
5385,223
5373,223
4023,5445
7849,5445
168,5445
5373,5445
4023,4572
100,4572
5387,4572
5372,4572
5347,4572
5373,4572
4023,8244
100,8244
169,8244
9506,8244
5347,8244
5373,8244
4023,5440
3323,5440
5386,5440
5373,5440
7550,2881
3042,2881
3054,2881
9271,2881
910,2881
9963,2881
166,2881
5379,2881
170,2881
7178,2881
182,171
5380,171
2468,171
5376,167
7031,167
862,167
823,5381
4709,8990
9196,8140
5347,172
3054,172
7897,172
885,172
5466,172
7751,172
5376,4563
859,4563
3913,3225
881,3225
3358,3225
8535,4565
8153,4565
5306,2939
7328,3045
9749,182
3501,182
878,182
5101,7715
356,184
861,184
872,184
3364,8187
130,8187
5751,8187
7751,8187
9196,9627
3056,7172
1342,8072
121,8072
8494,8072
3364,8072
5753,8072
5466,8072
5788,8072
5760,8072
5394,8072
5759,8072
5345,8072
5761,8072
2767,8072
5788,2398
5772,2398
5466,2398
7751,2398
5788,180
838,180
5466,180
5788,180
7704,180
838,180
5466,180
5788,5401
2773,5401
839,5401
3358,5401
5788,2531
7704,2531
3390,2531
3358,2531
886,175
3364,177
2617,177
3364,176
5752,176
6176,3282
104,3282
9423,3282
166,3282
5366,3282
6176,7670
104,7670
9423,7670
5379,7670
3364,8940
4329,8940
3364,174
2541,174
8874,2594
4860,5395
115,5395
8874,7574
8988,7574
3364,4477
130,4477
832,4477
3358,4477
5101,5392
3364,5393
831,5393
7751,5393
3364,186
4719,186
7751,186
4553,197
5800,197
1342,5430
5737,5430
10787,5430
4938,5430
4255,5430
10788,5430
187,5430
8563,5430
9114,5430
7574,5430
179,4306
174,4306
176,4306
177,4306
8940,4306
2594,4306
197,4306
5395,8711
9627,8711
2398,8711
108,8711
945,8711
54,8711
8723,8711
4571,8711
2904,8711
101,8711
183,8711
5756,8711
5759,8711
5762,8711
731,8711
7670,8711
5392,8711
5395,3510
9627,3510
180,3510
9407,3510
5756,3510
5761,3510
6863,3510
180,3510
5392,3510
5395,8356
121,8356
3281,8356
9627,8356
8187,8356
181,8356
4477,8356
5392,8356
5395,5431
9627,5431
183,5431
5401,5431
7727,5431
5392,5431
5395,7999
180,7999
180,7999
9627,7999
2531,7999
9407,7999
5392,7999
9627,4413
5395,4413
2594,4413
3980,4413
197,4413
7172,4413
5392,4413
9627,8715
5393,8715
176,8715
5392,8715
9627,3458
186,3458
174,3458
5392,3458
5395,5442
9627,5442
8751,5442
5788,5442
6136,5442
178,5442
4501,5442
7180,5442
5760,5442
7410,5442
2398,8194
180,8194
10787,8194
4938,8194
4255,8194
10788,8194
187,8194
910,8194
2767,8194
180,8194
183,8194
3054,8194
9271,8194
9963,8194
3282,8194
178,8194
9407,8194
2330,7935
9535,7935
100,7935
2332,196
9196,7259
4928,195
3438,195
4928,193
1650,193
4928,2752
6414,2752
5101,189
4928,191
3588,191
7751,191
4928,9097
1667,9097
7751,9097
4928,194
7807,194
9196,7592
9600,9355
3853,9355
5466,9355
7751,9355
194,192
5399,192
1692,192
9600,8922
3421,8922
3358,8922
9600,188
4928,188
9828,188
9828,6978
9600,5400
9375,5400
5466,5400
7751,5400
5101,5397
7187,187
4925,187
7592,3649
9355,3649
6978,3649
193,3649
7187,3649
1692,3649
4928,3649
9828,3649
5397,3649
10520,7170
6978,7170
5400,4573
7592,4573
8922,4573
6978,4573
7187,4573
1692,4573
4928,4573
9828,4573
5397,4573
5400,8652
7592,8652
7187,8652
1692,8652
4923,8652
6978,8652
5397,8652
7592,9747
5400,9747
6978,9747
7187,9747
1692,9747
4928,9747
9828,9747
5397,9747
190,4570
195,4570
3090,4570
9828,4570
2752,4570
7259,6001
191,6001
195,6001
4928,6001
3438,6001
3588,6001
189,6001
7259,3908
9097,3908
193,3908
4928,3908
1650,3908
1667,3908
189,3908
194,2972
5399,2972
1692,2972
9600,5396
4928,5396
9828,5396
7906,5398
212,7278
7414,7278
5376,4301
5347,4301
3054,4301
899,4301
9624,4301
8954,4301
9196,199
711,7180
3264,4501
5101,5391
8797,5389
7751,5389
4701,9807
7751,9807
8180,4070
7751,4070
5698,8345
7145,5394
710,5394
5694,7395
638,7395
898,7395
9535,7395
100,7395
718,5150
9196,3439
5937,5144
9600,5144
4928,5144
7362,5144
7751,5144
5420,9943
21,9943
211,9943
4980,9943
4449,4262
9258,3202
9804,3202
149,3202
7278,3202
7602,3202
4287,8766
6879,8766
9997,8766
147,8766
3514,8766
3805,8766
2491,8766
3251,8766
5419,8766
155,2857
2394,2857
5366,2857
9999,2857
265,2857
4575,2857
258,2857
4980,2857
2394,5408
4303,5408
2400,5408
5366,5418
2394,5418
4782,5418
4303,2501
2394,2501
4785,2501
5350,5417
155,5417
2394,5417
4303,5417
5765,5417
9999,5417
9804,5417
4782,5417
5398,5417
9301,5417
2394,10490
9301,10490
2394,5414
9906,5414
8845,5414
2394,7990
4303,7990
8073,7990
5937,5416
9669,5416
6888,5409
3307,5388
7396,5388
9194,5388
2594,5388
3282,5388
3640,5388
5123,5406
6863,202
2938,203
2394,201
3984,201
9975,201
9490,201
1230,201
8779,201
6103,5405
6877,5402
1063,5410
115,5410
184,5410
5101,5403
5937,3964
9600,3964
4928,3964
1073,3964
7751,3964
2666,3919
7751,3919
5937,8404
9732,8404
7751,8404
5937,7806
9175,7806
7751,7806
5937,2767
4778,2767
4479,2767
6877,2767
7903,2767
10789,7215
3105,7215
2298,7215
2300,7215
9590,7215
9196,5415
6529,5428
6876,4486
7463,5407
8149,4485
1829,2896
5101,206
6528,207
7255,208
6876,205
5112,205
7463,205
5125,3251
4486,4566
5407,4566
4485,4566
2896,4566
205,4566
5415,7632
207,7632
5428,7632
206,7632
5415,4567
208,4567
2896,4567
206,4567
3892,3413
8365,8685
7834,5427
6874,5427
40,5419
5343,8695
102,8695
100,8695
9945,5411
5365,5411
5350,5413
159,5413
102,5413
100,5413
7704,5423
112,5423
155,5423
5366,5423
5185,5423
5718,5423
5404,5423
8685,5423
5466,5423
5717,5423
152,5423
9196,5426
9600,7418
4928,7418
4282,7418
7751,7418
5404,7090
8685,7090
5466,7090
3289,5420
2352,7916
4976,211
5404,217
3413,217
5407,217
5404,214
3413,214
4486,214
9997,5421
5404,5421
8685,5421
5466,5421
2349,5425
5802,216
4479,216
2619,215
4972,8687
7843,10008
9600,213
4928,213
5799,213
3319,220
5101,7737
9600,3674
4928,3674
8397,3674
7751,3674
33,3617
9260,3859
6547,218
8501,221
9148,219
